VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,Airport_fee
1,01-06-2024 00:00,01-06-2024 00:10,1,1.6,1,N,234,148,1,10.7,3.5,0.5,3.1,0,1,18.8,2.5,0
2,01-06-2024 00:19,01-06-2024 00:30,3,2.17,1,N,13,158,1,12.8,1,0.5,3.56,0,1,21.36,2.5,0
2,01-06-2024 00:39,01-06-2024 00:46,2,0.74,1,N,249,234,1,7.9,1,0.5,1,0,1,13.9,2.5,0
2,01-06-2024 00:11,01-06-2024 00:23,1,2.74,1,N,148,49,1,14.9,1,0.5,3.98,0,1,23.88,2.5,0
1,01-06-2024 00:06,01-06-2024 00:13,1,1.2,1,N,137,79,1,8.6,3.5,0.5,2.7,0,1,16.3,2.5,0
1,01-06-2024 00:16,01-06-2024 00:47,1,6.1,1,N,79,80,1,33.1,3.5,0.5,9,6.94,1,54.04,2.5,0
2,01-06-2024 00:04,01-06-2024 00:12,1,1.71,1,N,142,246,1,10.7,1,0.5,3.14,0,1,18.84,2.5,0
2,01-06-2024 00:24,01-06-2024 00:27,1,0.45,1,N,249,68,1,5.1,1,0.5,2.02,0,1,12.12,2.5,0
2,01-06-2024 00:35,01-06-2024 00:46,1,1.58,1,N,249,68,1,12.1,1,0.5,1,0,1,18.1,2.5,0
2,01-06-2024 00:57,01-06-2024 01:23,1,5.01,1,N,249,238,1,26.8,1,0.5,6.36,0,1,38.16,2.5,0
2,01-06-2024 00:19,01-06-2024 00:26,1,1.22,1,N,163,162,1,8.6,1,0.5,2.72,0,1,16.32,2.5,0
2,01-06-2024 00:47,01-06-2024 01:01,1,3.44,1,N,162,75,1,17,1,0.5,1,0,1,23,2.5,0
1,01-06-2024 00:26,01-06-2024 00:34,4,1.4,1,N,79,137,1,9.3,3.5,0.5,2.85,0,1,17.15,2.5,0
1,01-06-2024 00:43,01-06-2024 00:50,2,1,1,N,79,107,1,7.9,3.5,0.5,2.55,0,1,15.45,2.5,0
1,01-06-2024 00:52,01-06-2024 01:12,1,5.3,1,N,148,142,1,25.4,3.5,0.5,6,0,1,36.4,2.5,0
2,01-06-2024 00:30,01-06-2024 01:08,1,4.63,1,N,144,255,4,-37.3,-1,-0.5,0,0,-1,-42.3,-2.5,0
2,01-06-2024 00:30,01-06-2024 01:08,1,4.63,1,N,144,255,4,37.3,1,0.5,0,0,1,42.3,2.5,0
2,01-06-2024 00:11,01-06-2024 00:13,2,0.23,1,N,249,158,1,4.4,1,0.5,1.88,0,1,11.28,2.5,0
2,01-06-2024 00:15,01-06-2024 00:22,1,1.17,1,N,249,231,1,8.6,1,0.5,1,0,1,14.6,2.5,0
2,01-06-2024 00:15,01-06-2024 00:41,1,3.74,1,N,50,114,1,24.7,1,0.5,5.94,0,1,35.64,2.5,0
2,01-06-2024 00:43,01-06-2024 00:44,1,0.02,1,N,114,114,2,3.7,1,0.5,0,0,1,8.7,2.5,0
2,01-06-2024 00:18,01-06-2024 00:28,2,2.89,1,N,87,148,1,14.9,1,0.5,3.98,0,1,23.88,2.5,0
2,01-06-2024 00:30,01-06-2024 00:49,1,2.58,1,N,148,255,1,19.1,1,0.5,0,0,1,24.1,2.5,0
2,01-06-2024 00:23,01-06-2024 00:27,1,1.28,1,N,142,239,2,7.2,1,0.5,0,0,1,12.2,2.5,0
2,01-06-2024 00:42,01-06-2024 00:52,2,1.54,1,N,148,125,1,10.7,1,0.5,3.14,0,1,18.84,2.5,0
2,01-06-2024 00:53,01-06-2024 00:57,2,0.9,1,N,125,249,2,-6.5,-1,-0.5,0,0,-1,-11.5,-2.5,0
2,01-06-2024 00:53,01-06-2024 00:57,2,0.9,1,N,125,249,2,6.5,1,0.5,0,0,1,11.5,2.5,0
1,01-06-2024 00:05,01-06-2024 00:13,4,1.4,1,N,234,158,1,10,3.5,0.5,3,0,1,18,2.5,0
1,01-06-2024 00:31,01-06-2024 00:46,1,2.5,1,N,90,229,1,16.3,3.5,0.5,3.2,0,1,24.5,2.5,0
2,01-06-2024 00:18,01-06-2024 00:33,1,2.6,1,N,100,143,1,16.3,1,0.5,2,0,1,23.3,2.5,0
2,01-06-2024 00:09,01-06-2024 00:14,1,0.69,1,N,114,211,1,6.5,1,0.5,2.3,0,1,13.8,2.5,0
2,01-06-2024 00:15,01-06-2024 00:34,1,3.36,1,N,211,246,1,19.8,1,0.5,2.48,0,1,27.28,2.5,0
2,01-06-2024 00:49,01-06-2024 00:54,1,0.81,1,N,246,186,1,6.5,1,0.5,2.3,0,1,13.8,2.5,0
2,01-06-2024 00:37,01-06-2024 00:47,1,1.66,1,N,158,114,1,10.7,1,0.5,3.14,0,1,18.84,2.5,0
1,01-06-2024 00:40,01-06-2024 00:53,1,3.9,1,N,132,216,1,17.7,2.75,0.5,6.55,0,1,28.5,0,1.75
2,01-06-2024 00:33,01-06-2024 00:43,2,1.27,1,N,114,249,1,10,1,0.5,1.5,0,1,16.5,2.5,0
2,01-06-2024 00:48,01-06-2024 00:53,2,0.77,1,N,125,249,2,6.5,1,0.5,0,0,1,11.5,2.5,0
1,01-06-2024 00:01,01-06-2024 00:11,2,1.5,1,N,113,164,1,10.7,3.5,0.5,3.1,0,1,18.8,2.5,0
1,01-06-2024 00:55,01-06-2024 01:06,1,1.9,1,N,158,107,1,12.1,3.5,0.5,1,0,1,18.1,2.5,0
2,01-06-2024 00:35,01-06-2024 01:02,1,17.11,4,N,138,265,1,75.8,6,0.5,0,6.94,1,91.99,0,1.75
2,01-06-2024 00:09,01-06-2024 00:20,2,2.79,1,N,142,41,1,14.9,1,0.5,3.98,0,1,23.88,2.5,0
1,01-06-2024 00:32,01-06-2024 00:36,1,0.9,1,N,236,75,1,6.5,3.5,0.5,2,0,1,13.5,2.5,0
1,01-06-2024 00:50,01-06-2024 01:08,1,3.7,1,N,236,234,2,20.5,3.5,0.5,0,0,1,25.5,2.5,0
1,01-06-2024 00:51,01-06-2024 00:54,1,0.4,1,N,114,249,1,5.1,3.5,0.5,2,0,1,12.1,2.5,0
2,01-06-2024 00:02,01-06-2024 00:16,2,2.62,1,N,90,163,1,16.3,1,0.5,3.2,0,1,24.5,2.5,0
2,01-06-2024 00:45,01-06-2024 00:52,1,0.64,1,N,79,79,1,7.2,1,0.5,2.44,0,1,14.64,2.5,0
2,01-06-2024 00:11,01-06-2024 00:19,1,1.59,1,N,234,233,1,10,1,0.5,1.5,0,1,16.5,2.5,0
2,01-06-2024 00:58,01-06-2024 01:39,2,17.13,2,N,132,48,1,70,0,0.5,16.19,6.94,1,98.88,2.5,1.75
2,01-06-2024 00:09,01-06-2024 00:18,1,2.08,1,N,48,239,1,11.4,1,0.5,3.28,0,1,19.68,2.5,0
2,01-06-2024 00:37,01-06-2024 00:40,1,0.7,1,N,48,163,1,5.8,1,0.5,2.16,0,1,12.96,2.5,0
1,01-06-2024 00:04,01-06-2024 00:22,2,2.4,1,N,186,79,1,17,3.5,0.5,4.4,0,1,26.4,2.5,0
1,01-06-2024 00:57,01-06-2024 01:06,1,1.7,1,N,79,137,1,10.7,3.5,0.5,3.9,0,1,19.6,2.5,0
2,31-05-2024 23:59,01-06-2024 00:17,1,2.54,1,N,229,113,1,17.7,1,0.5,4.54,0,1,27.24,2.5,0
2,01-06-2024 00:06,01-06-2024 00:20,1,1.77,1,N,162,234,1,12.8,1,0.5,2.5,0,1,20.3,2.5,0
2,01-06-2024 00:04,01-06-2024 00:14,1,2.07,1,N,263,238,1,12.1,1,0.5,3.42,0,1,20.52,2.5,0
2,01-06-2024 00:36,01-06-2024 00:51,2,4,1,N,90,236,1,18.4,1,0.5,4.68,0,1,28.08,2.5,0
2,01-06-2024 00:11,01-06-2024 00:30,1,2.49,1,N,170,4,1,17.7,1,0.5,4.54,0,1,27.24,2.5,0
2,01-06-2024 00:39,01-06-2024 00:51,1,3.46,1,N,224,236,1,16.3,1,0.5,4.26,0,1,25.56,2.5,0
2,01-06-2024 00:33,01-06-2024 00:44,1,1.17,1,N,236,237,2,8.6,1,0.5,0,0,1,13.6,2.5,0
2,01-06-2024 00:50,01-06-2024 00:56,1,1.28,1,N,237,163,1,8.6,1,0.5,2,0,1,15.6,2.5,0
1,01-06-2024 00:01,01-06-2024 00:07,2,1.1,1,N,114,79,1,7.9,3.5,0.5,0,0,1,12.9,2.5,0
1,01-06-2024 00:32,01-06-2024 00:37,2,0.7,1,N,234,164,1,7.2,3.5,0.5,0,0,1,12.2,2.5,0
1,01-06-2024 00:45,01-06-2024 00:51,3,0.6,1,N,186,170,1,7.2,3.5,0.5,2.4,0,1,14.6,2.5,0
2,01-06-2024 00:27,01-06-2024 00:32,4,0.83,1,N,125,249,1,7.2,1,0.5,0.61,0,1,12.81,2.5,0
2,01-06-2024 00:42,01-06-2024 00:57,1,2.48,1,N,100,141,1,16.3,1,0.5,4.26,0,1,25.56,2.5,0
2,01-06-2024 00:02,01-06-2024 00:30,1,7.09,1,N,164,42,1,33.8,1,0.5,7.76,0,1,46.56,2.5,0
2,01-06-2024 00:59,01-06-2024 01:03,1,0.79,1,N,107,137,1,5.8,1,0.5,2.16,0,1,12.96,2.5,0
2,01-06-2024 00:40,01-06-2024 00:47,1,0.63,1,N,113,148,1,7.9,1,0.5,2.58,0,1,15.48,2.5,0
2,01-06-2024 00:52,01-06-2024 01:12,1,3.52,1,N,79,48,1,20.5,1,0.5,2,0,1,27.5,2.5,0
2,01-06-2024 00:34,01-06-2024 00:48,1,4.81,1,N,132,205,2,21.9,1,0.5,0,0,1,26.15,0,1.75
1,01-06-2024 00:12,01-06-2024 00:22,1,4.4,1,N,138,260,2,18.4,7.75,0.5,0,0,1,27.65,0,1.75
1,01-06-2024 00:34,01-06-2024 00:43,1,1.5,1,N,141,162,1,10.7,3.5,0.5,3.1,0,1,18.8,2.5,0
2,01-06-2024 00:25,01-06-2024 00:53,1,5.22,1,N,148,140,1,28.9,1,0.5,6.78,0,1,40.68,2.5,0
1,01-06-2024 00:15,01-06-2024 00:31,1,2.2,1,N,68,233,1,14.9,3.5,0.5,2,0,1,21.9,2.5,0
1,01-06-2024 00:44,01-06-2024 01:21,1,3.7,1,N,234,256,1,31,3.5,0.5,0,0,1,36,2.5,0
1,01-06-2024 00:14,01-06-2024 00:16,1,0.6,1,N,141,263,1,5.1,3.5,0.5,2,0,1,12.1,2.5,0
1,01-06-2024 00:10,01-06-2024 00:25,1,3.1,1,N,68,12,1,15.6,3.5,0.5,4.1,0,1,24.7,2.5,0
1,01-06-2024 00:39,01-06-2024 00:44,1,0.9,1,N,164,161,1,7.2,3.5,0.5,3,0,1,15.2,2.5,0
1,01-06-2024 00:15,01-06-2024 00:21,1,0.7,1,N,41,74,4,0,0,0,0,0,0,0,0,0
1,01-06-2024 00:55,01-06-2024 01:02,1,2.1,1,N,141,170,1,10.7,3.5,0.5,1,0,1,16.7,2.5,0
1,01-06-2024 00:09,01-06-2024 00:17,2,1.2,1,N,158,125,1,10,3.5,0.5,1,0,1,16,2.5,0
2,01-06-2024 00:05,01-06-2024 00:38,1,4.3,1,N,170,145,1,31,1,0.5,5.15,6.94,1,48.09,2.5,0
2,01-06-2024 00:05,01-06-2024 00:12,2,0.66,1,N,114,211,1,7.9,1,0.5,1,0,1,13.9,2.5,0
2,01-06-2024 00:13,01-06-2024 00:16,1,0.33,1,N,211,125,1,5.1,1,0.5,2.02,0,1,12.12,2.5,0
2,01-06-2024 00:52,01-06-2024 01:00,1,2.36,1,N,163,145,1,11.4,1,0.5,4.1,0,1,20.5,2.5,0
2,01-06-2024 00:19,01-06-2024 01:00,1,5.68,1,N,113,112,1,41.5,1,0.5,9.3,0,1,55.8,2.5,0
2,01-06-2024 00:09,01-06-2024 00:22,1,2.99,1,N,125,137,1,16.3,1,0.5,4.26,0,1,25.56,2.5,0
1,01-06-2024 00:21,01-06-2024 00:36,1,3.5,1,N,239,234,1,18.4,3.5,0.5,2.34,0,1,25.74,2.5,0
1,01-06-2024 00:41,01-06-2024 00:50,3,0.8,1,N,113,211,1,9.3,3.5,0.5,2.15,0,1,16.45,2.5,0
1,01-06-2024 00:58,01-06-2024 01:04,4,0.8,1,N,211,45,2,7.9,3.5,0.5,0,0,1,12.9,2.5,0
2,01-06-2024 00:07,01-06-2024 00:34,1,16.25,1,N,132,21,2,61.1,1,0.5,0,0,1,65.35,0,1.75
2,01-06-2024 00:04,01-06-2024 00:12,1,1.18,1,N,114,231,1,10,1,0.5,3,0,1,18,2.5,0
2,01-06-2024 00:25,01-06-2024 00:38,1,2.67,1,N,263,142,1,15.6,1,0.5,4.12,0,1,24.72,2.5,0
2,01-06-2024 00:20,01-06-2024 00:29,1,1.2,1,N,107,79,1,9.3,1,0.5,3.58,0,1,17.88,2.5,0
2,01-06-2024 00:35,01-06-2024 00:58,1,4.7,1,N,79,143,1,23.3,1,0.5,4.24,0,1,32.54,2.5,0
2,01-06-2024 00:01,01-06-2024 01:08,1,19.76,4,N,170,265,1,91.9,1,0.5,20.77,6.94,1,124.61,2.5,0
2,01-06-2024 00:42,01-06-2024 01:02,1,3.67,1,N,144,237,1,21.9,1,0.5,5.38,0,1,32.28,2.5,0
1,01-06-2024 00:01,01-06-2024 00:22,3,2.8,1,N,158,148,1,19.1,3.5,0.5,0,0,1,24.1,2.5,0
1,01-06-2024 00:26,01-06-2024 00:43,1,4.1,1,N,148,17,1,21.9,3.5,0.5,5.35,0,1,32.25,2.5,0
1,01-06-2024 00:08,01-06-2024 00:20,1,2,1,N,79,233,1,13.5,3.5,0.5,1,0,1,19.5,2.5,0
1,01-06-2024 00:26,01-06-2024 00:41,1,3.3,1,N,170,114,1,19.1,3.5,0.5,4.8,0,1,28.9,2.5,0
1,01-06-2024 00:45,01-06-2024 00:48,1,0.4,1,N,114,211,2,5.1,3.5,0.5,0,0,1,10.1,2.5,0
1,01-06-2024 00:50,01-06-2024 01:04,4,1,1,N,144,148,1,13.5,3.5,0.5,0,0,1,18.5,2.5,0
2,01-06-2024 00:16,01-06-2024 00:34,1,9.25,1,N,138,102,1,36.6,6,0.5,8.82,0,1,54.67,0,1.75
2,01-06-2024 00:31,01-06-2024 00:50,1,2.31,1,N,231,234,1,17.7,1,0.5,4.54,0,1,27.24,2.5,0
2,31-05-2024 23:58,01-06-2024 00:08,2,0.95,1,N,79,249,1,10,1,0.5,3,0,1,18,2.5,0
2,01-06-2024 00:10,01-06-2024 00:18,1,0.76,1,N,249,113,1,8.6,1,0.5,3.4,0,1,17,2.5,0
2,01-06-2024 00:19,01-06-2024 00:34,2,2.36,1,N,113,232,1,14.9,1,0.5,3.98,0,1,23.88,2.5,0
2,01-06-2024 00:35,01-06-2024 00:42,2,1.19,1,N,232,209,1,8.6,1,0.5,3.4,0,1,17,2.5,0
2,01-06-2024 00:45,01-06-2024 00:53,1,1.17,1,N,148,249,1,8.6,1,0.5,2.04,0,1,15.64,2.5,0
2,01-06-2024 00:05,01-06-2024 00:57,2,18.18,2,N,132,100,1,70,0,0.5,10,6.94,1,92.69,2.5,1.75
1,01-06-2024 00:03,01-06-2024 00:14,1,1.3,1,N,107,79,1,10,3.5,0.5,3,0,1,18,2.5,0
1,01-06-2024 00:22,01-06-2024 00:28,2,0.9,1,N,114,231,1,7.2,3.5,0.5,2,0,1,14.2,2.5,0
1,01-06-2024 00:32,01-06-2024 00:46,2,1.9,1,N,211,249,1,12.8,3.5,0.5,3.55,0,1,21.35,2.5,0
1,01-06-2024 00:59,01-06-2024 01:09,1,1.3,1,N,158,113,1,10,3.5,0.5,3,0,1,18,2.5,0
2,01-06-2024 00:19,01-06-2024 00:40,1,5.12,1,N,142,13,1,24.7,1,0.5,5.94,0,1,35.64,2.5,0
2,01-06-2024 00:26,01-06-2024 00:41,2,2.2,1,N,246,211,1,14.9,1,0.5,1.99,0,1,21.89,2.5,0
2,01-06-2024 00:45,01-06-2024 00:53,4,1.04,1,N,114,79,1,8.6,1,0.5,1.36,0,1,14.96,2.5,0
2,01-06-2024 00:09,01-06-2024 00:27,1,6.75,1,N,50,243,1,29.6,1,0.5,8.65,0,1,43.25,2.5,0
1,01-06-2024 00:11,01-06-2024 00:18,1,1.2,1,N,142,141,1,8.6,3.5,0.5,2.7,0,1,16.3,2.5,0
1,01-06-2024 00:37,01-06-2024 01:07,1,10.8,1,N,229,134,1,45.7,3.5,0.5,11.55,6.94,1,69.19,2.5,0
2,01-06-2024 00:01,01-06-2024 00:41,1,4.8,1,N,141,129,1,35.9,1,0.5,4,0,1,44.9,2.5,0
2,01-06-2024 00:20,01-06-2024 00:43,1,1.61,1,N,148,148,1,19.8,1,0.5,7.44,0,1,32.24,2.5,0
2,01-06-2024 00:00,01-06-2024 00:04,1,1.02,1,N,162,141,1,7.2,1,0.5,2.44,0,1,14.64,2.5,0
2,01-06-2024 00:51,01-06-2024 00:59,1,1.3,1,N,164,48,1,10,1,0.5,3,0,1,18,2.5,0
2,01-06-2024 00:08,01-06-2024 00:45,1,9.06,1,N,211,157,1,47.1,1,0.5,0.01,0,1,52.11,2.5,0
2,01-06-2024 00:37,01-06-2024 00:54,1,2.22,1,N,79,68,1,16.3,1,0.5,4.26,0,1,25.56,2.5,0
2,01-06-2024 00:09,01-06-2024 00:18,2,1.33,1,N,164,224,1,10.7,1,0.5,3.14,0,1,18.84,2.5,0
2,01-06-2024 00:21,01-06-2024 00:24,1,0.96,1,N,224,233,1,6.5,1,0.5,2.3,0,1,13.8,2.5,0
2,01-06-2024 00:54,01-06-2024 00:56,2,0.37,1,N,230,100,2,5.1,1,0.5,0,0,1,10.1,2.5,0
2,01-06-2024 00:16,01-06-2024 00:23,1,1.1,1,N,186,68,1,8.6,1,0.5,2.72,0,1,16.32,2.5,0
2,01-06-2024 00:24,01-06-2024 00:37,1,1.48,1,N,68,113,1,12.1,1,0.5,3.42,0,1,20.52,2.5,0
2,01-06-2024 00:41,01-06-2024 00:48,1,1.34,1,N,79,170,1,8.6,1,0.5,2.72,0,1,16.32,2.5,0
2,01-06-2024 00:54,01-06-2024 00:57,1,0.48,1,N,141,140,1,5.1,1,0.5,0,0,1,10.1,2.5,0
2,01-06-2024 00:32,01-06-2024 01:07,1,10.94,1,N,132,37,1,47.1,1,0.5,5,0,1,56.35,0,1.75
2,01-06-2024 00:19,01-06-2024 00:44,2,3.83,1,N,163,144,1,24,1,0.5,5.8,0,1,34.8,2.5,0
2,01-06-2024 00:59,01-06-2024 01:08,1,2.1,1,N,107,142,1,12.1,1,0.5,2,0,1,19.1,2.5,0
2,01-06-2024 00:05,01-06-2024 00:08,1,0.86,1,N,238,236,1,6.5,1,0.5,2.88,0,1,14.38,2.5,0
2,01-06-2024 00:55,01-06-2024 01:00,1,1.08,1,N,48,68,1,7.2,1,0.5,2.44,0,1,14.64,2.5,0
2,01-06-2024 00:04,01-06-2024 00:16,1,1.23,1,N,249,79,1,12.1,1,0.5,3.42,0,1,20.52,2.5,0
2,01-06-2024 00:45,01-06-2024 00:54,1,1.75,1,N,114,170,2,10.7,1,0.5,0,0,1,15.7,2.5,0
2,01-06-2024 00:59,01-06-2024 01:02,1,0.62,1,N,137,162,1,5.1,1,0.5,2,0,1,12.1,2.5,0
2,01-06-2024 00:27,01-06-2024 00:41,2,2.31,1,N,164,141,1,14.9,1,0.5,1.99,0,1,21.89,2.5,0
2,01-06-2024 00:37,01-06-2024 00:47,1,1.74,1,N,239,262,1,11.4,1,0.5,3.28,0,1,19.68,2.5,0
1,01-06-2024 00:12,01-06-2024 00:24,1,1.9,1,N,186,125,1,12.8,3.5,0.5,3,0,1,20.8,2.5,0
1,01-06-2024 00:29,01-06-2024 00:39,2,1.7,1,N,211,90,1,11.4,3.5,0.5,4.9,0,1,21.3,2.5,0
1,01-06-2024 00:19,01-06-2024 00:22,2,1.1,1,N,239,48,2,7.2,3.5,0.5,0,0,1,12.2,2.5,0
1,01-06-2024 00:48,01-06-2024 00:55,1,1,1,N,234,79,1,9.3,3.5,0.5,2.85,0,1,17.15,2.5,0
1,01-06-2024 00:51,01-06-2024 01:11,1,3.7,1,N,158,229,1,21.2,3.5,0.5,5.2,0,1,31.4,2.5,0
2,01-06-2024 00:02,01-06-2024 00:21,2,4.86,1,N,79,43,1,23.3,1,0.5,5.66,0,1,33.96,2.5,0
2,01-06-2024 00:29,01-06-2024 00:45,2,6.4,1,N,142,244,1,28.2,1,0.5,5,0,1,38.2,2.5,0
2,01-06-2024 00:15,01-06-2024 00:35,2,3.7,1,N,249,143,1,21.2,1,0.5,5.24,0,1,31.44,2.5,0
2,01-06-2024 00:29,01-06-2024 00:54,1,3.75,1,N,148,246,1,24.7,1,0.5,2,0,1,31.7,2.5,0
2,01-06-2024 00:18,01-06-2024 00:37,1,4.21,1,N,79,140,1,21.2,1,0.5,1,0,1,27.2,2.5,0
1,01-06-2024 00:10,01-06-2024 00:14,2,0,1,N,79,148,1,5.8,3.5,0.5,2.15,0,1,12.95,2.5,0
1,01-06-2024 00:21,01-06-2024 00:34,1,0,1,N,4,264,1,12.1,3.5,0.5,3.4,0,1,20.5,2.5,0
1,01-06-2024 00:35,01-06-2024 00:50,3,0,1,N,249,264,1,12.8,3.5,0.5,3.55,0,1,21.35,2.5,0
1,01-06-2024 00:55,01-06-2024 01:00,2,0,1,N,264,264,1,6.5,3.5,0.5,2.3,0,1,13.8,2.5,0
2,01-06-2024 00:28,01-06-2024 00:40,2,1.84,1,N,107,162,1,12.8,1,0.5,2,0,1,19.8,2.5,0
2,01-06-2024 00:58,01-06-2024 01:15,1,3.68,1,N,48,41,1,19.8,1,0.5,3.72,0,1,28.52,2.5,0
2,01-06-2024 00:08,01-06-2024 00:43,1,5.45,1,N,249,256,1,34.5,1,0.5,7.9,0,1,47.4,2.5,0
1,01-06-2024 00:16,01-06-2024 00:45,1,3.5,1,N,79,255,2,25.4,3.5,0.5,0,0,1,30.4,2.5,0
1,01-06-2024 00:47,01-06-2024 00:58,1,1.7,1,N,255,37,1,10.7,1,0.5,3.95,0,1,17.15,0,0
2,01-06-2024 00:52,01-06-2024 01:23,1,6.65,1,N,249,145,1,33.1,1,0.5,3,0,1,41.1,2.5,0
2,01-06-2024 00:25,01-06-2024 00:30,1,0.9,1,N,48,142,1,7.9,1,0.5,2.58,0,1,15.48,2.5,0
2,01-06-2024 00:41,01-06-2024 00:48,2,0.92,1,N,230,107,1,7.9,1,0.5,2.58,0,1,15.48,2.5,0
