VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,Airport_fee
2,01-06-2024 00:09,01-06-2024 00:27,1,2.9,1,N,224,48,1,18.4,1,0.5,4.68,0,1,28.08,2.5,0
2,01-06-2024 00:43,01-06-2024 00:56,1,3,1,N,90,229,1,15.6,1,0.5,2,0,1,22.6,2.5,0
2,01-06-2024 00:01,01-06-2024 00:02,1,0.05,2,N,113,113,4,-70,0,-0.5,0,0,-1,-74,-2.5,0
2,01-06-2024 00:01,01-06-2024 00:02,1,0.05,2,N,113,113,4,70,0,0.5,0,0,1,74,2.5,0
2,01-06-2024 00:24,01-06-2024 00:30,1,0.99,1,N,234,246,1,7.9,1,0.5,2.58,0,1,15.48,2.5,0
1,01-06-2024 00:28,01-06-2024 00:35,1,0.9,1,N,230,162,1,7.9,3.5,0.5,2.55,0,1,15.45,2.5,0
2,01-06-2024 00:53,01-06-2024 01:07,1,4.56,1,N,50,41,1,21.2,1,0.5,5.24,0,1,31.44,2.5,0
2,01-06-2024 00:52,01-06-2024 01:20,1,4.73,1,N,224,80,1,29.6,1,0.5,6.2,0,1,40.8,2.5,0
2,01-06-2024 00:18,01-06-2024 00:49,1,14.11,1,N,107,16,1,58.3,1,0.5,5,6.94,1,75.24,2.5,0
2,01-06-2024 00:35,01-06-2024 00:55,1,4.85,1,N,79,143,1,24,1,0.5,5.8,0,1,34.8,2.5,0
2,01-06-2024 00:29,01-06-2024 00:44,2,2.1,1,N,234,231,1,15.6,1,0.5,4.12,0,1,24.72,2.5,0
2,01-06-2024 00:47,01-06-2024 01:21,1,13.54,1,N,231,108,2,55.5,1,0.5,0,0,1,60.5,2.5,0
2,01-06-2024 00:05,01-06-2024 00:08,5,0.6,1,N,170,107,1,5.1,1,0.5,2.02,0,1,12.12,2.5,0
2,01-06-2024 00:45,01-06-2024 01:17,5,8.91,1,N,114,42,1,40.8,1,0.5,9.16,0,1,54.96,2.5,0
2,01-06-2024 00:07,01-06-2024 00:23,2,2.48,1,N,230,224,1,17,1,0.5,4.4,0,1,26.4,2.5,0
1,01-06-2024 00:37,01-06-2024 00:48,4,2,1,N,144,137,1,12.8,3.5,0.5,1,0,1,18.8,2.5,0
1,01-06-2024 00:54,01-06-2024 00:59,3,0.9,1,N,79,249,1,7.2,3.5,0.5,0,0,1,12.2,2.5,0
2,01-06-2024 00:37,01-06-2024 01:15,1,18.32,2,N,132,141,1,70,0,0.5,16.54,6.94,1,99.23,2.5,1.75
2,01-06-2024 00:13,01-06-2024 00:21,1,1.75,1,N,246,234,1,11.4,1,0.5,3.28,0,1,19.68,2.5,0
2,01-06-2024 00:27,01-06-2024 00:38,2,1.6,1,N,249,246,1,12.1,1,0.5,3.42,0,1,20.52,2.5,0
1,01-06-2024 00:45,01-06-2024 00:49,1,1.1,1,N,107,170,1,7.2,3.5,0.5,1,0,1,13.2,2.5,0
1,01-06-2024 00:02,01-06-2024 00:06,3,0.6,1,N,246,246,2,5.8,3.5,0.5,0,0,1,10.8,2.5,0
1,01-06-2024 00:07,01-06-2024 00:14,2,1.7,1,N,246,68,1,10,3.5,0.5,1,0,1,16,2.5,0
1,01-06-2024 00:17,01-06-2024 00:26,1,1.7,1,N,186,233,1,10.7,3.5,0.5,1,0,1,16.7,2.5,0
1,01-06-2024 00:43,01-06-2024 00:50,3,0.9,1,N,249,158,1,7.9,3.5,0.5,0,0,1,12.9,2.5,0
1,01-06-2024 00:51,01-06-2024 00:57,2,1.1,1,N,158,186,1,7.9,3.5,0.5,0,0,1,12.9,2.5,0
2,01-06-2024 00:51,01-06-2024 00:55,1,0.51,1,N,125,249,1,5.8,1,0.5,2.16,0,1,12.96,2.5,0
2,01-06-2024 00:25,01-06-2024 00:34,1,1.02,1,N,79,113,1,9.3,1,0.5,2.86,0,1,17.16,2.5,0
2,01-06-2024 00:39,01-06-2024 00:49,1,1.22,1,N,113,45,1,10.7,1,0.5,1,0,1,16.7,2.5,0
2,01-06-2024 00:51,01-06-2024 01:06,1,2.26,1,N,144,68,1,15.6,1,0.5,4.12,0,1,24.72,2.5,0
2,01-06-2024 00:43,01-06-2024 01:00,1,2.86,1,N,145,7,1,16.3,1,0.5,2,0,1,20.8,0,0
2,01-06-2024 00:17,01-06-2024 00:28,2,2.02,1,N,249,162,1,12.1,1,0.5,1.5,0,1,18.6,2.5,0
2,01-06-2024 00:10,01-06-2024 00:22,1,1.73,1,N,249,79,1,12.1,1,0.5,3.42,0,1,20.52,2.5,0
2,01-06-2024 00:30,01-06-2024 00:43,1,1.99,1,N,137,249,1,13.5,1,0.5,2,0,1,20.5,2.5,0
2,01-06-2024 00:53,01-06-2024 01:20,1,6.62,1,N,114,7,1,31,1,0.5,7.2,0,1,43.2,2.5,0
2,01-06-2024 00:03,01-06-2024 00:28,3,4.15,1,N,75,230,2,24.7,1,0.5,0,0,1,29.7,2.5,0
1,01-06-2024 00:15,01-06-2024 00:25,1,1.9,1,N,163,141,1,12.1,3.5,0.5,3.4,0,1,20.5,2.5,0
1,01-06-2024 00:40,01-06-2024 01:07,1,4.2,1,N,142,4,1,25.4,3.5,0.5,6.05,0,1,36.45,2.5,0
1,01-06-2024 00:11,01-06-2024 00:20,1,1.6,1,N,158,107,1,10.7,3.5,0.5,3.1,0,1,18.8,2.5,0
1,01-06-2024 00:26,01-06-2024 00:40,0,2.4,1,N,170,249,2,16.3,3.5,0.5,0,0,1,21.3,2.5,0
1,01-06-2024 00:45,01-06-2024 00:54,1,2.2,1,N,249,161,1,12.8,3.5,0.5,1,0,1,18.8,2.5,0
2,01-06-2024 00:31,01-06-2024 00:47,2,3.94,1,N,142,116,1,19.8,1,0.5,2,0,1,26.8,2.5,0
2,01-06-2024 00:59,01-06-2024 01:09,1,1.82,1,N,151,236,1,12.8,1,0.5,3.56,0,1,21.36,2.5,0
1,01-06-2024 00:09,01-06-2024 00:45,1,4.6,1,N,234,112,4,35.9,3.5,0.5,0,0,1,40.9,2.5,0
2,01-06-2024 00:09,01-06-2024 00:18,1,1.65,1,N,79,170,1,10,1,0.5,3,0,1,18,2.5,0
2,01-06-2024 00:32,01-06-2024 00:41,1,1.6,1,N,114,164,1,10.7,1,0.5,3.14,0,1,18.84,2.5,0
2,01-06-2024 00:42,01-06-2024 01:07,1,4.3,1,N,148,100,1,26.1,1,0.5,6.22,0,1,37.32,2.5,0
2,01-06-2024 00:24,01-06-2024 00:30,1,0.91,1,N,148,79,2,7.9,1,0.5,0,0,1,12.9,2.5,0
2,01-06-2024 00:09,01-06-2024 00:24,1,2.99,1,N,68,13,1,17.7,1,0.5,4.54,0,1,27.24,2.5,0
2,01-06-2024 00:42,01-06-2024 00:59,2,2.5,1,N,158,230,2,16.3,1,0.5,0,0,1,21.3,2.5,0
2,01-06-2024 00:47,01-06-2024 01:10,2,3.79,1,N,114,239,1,23.3,1,0.5,5.66,0,1,33.96,2.5,0
1,01-06-2024 00:26,01-06-2024 00:42,1,2.1,1,N,148,261,1,15.6,3.5,0.5,4.1,0,1,24.7,2.5,0
1,01-06-2024 00:11,01-06-2024 00:32,1,2.9,1,N,114,229,1,18.4,3.5,0.5,2.7,0,1,26.1,2.5,0
2,01-06-2024 00:21,01-06-2024 00:36,1,2.42,1,N,148,164,1,15.6,1,0.5,2.06,0,1,22.66,2.5,0
1,01-06-2024 00:14,01-06-2024 01:04,1,5.7,1,N,163,223,1,40.8,3.5,0.5,6.5,0,1,52.3,2.5,0
2,01-06-2024 00:30,01-06-2024 00:57,1,5.1,1,N,113,112,1,28.2,1,0.5,6.64,0,1,39.84,2.5,0
2,01-06-2024 00:17,01-06-2024 00:36,2,3.56,1,N,261,164,1,20.5,1,0.5,5,0,1,30.5,2.5,0
2,01-06-2024 00:50,01-06-2024 01:01,1,2.01,1,N,113,170,1,12.8,1,0.5,3.56,0,1,21.36,2.5,0
2,31-05-2024 23:45,01-06-2024 00:18,1,4.67,1,N,79,181,1,31,1,0.5,7.2,0,1,43.2,2.5,0
2,01-06-2024 00:37,01-06-2024 00:48,1,1.7,1,N,125,79,1,11.4,1,0.5,3.28,0,1,19.68,2.5,0
2,01-06-2024 00:50,01-06-2024 01:12,1,2.58,1,N,79,256,1,21.9,1,0.5,5.38,0,1,32.28,2.5,0
2,01-06-2024 00:24,01-06-2024 00:33,1,1.11,1,N,90,246,1,10,1,0.5,1,0,1,16,2.5,0
2,01-06-2024 00:39,01-06-2024 00:47,1,0.94,1,N,68,68,1,9.3,1,0.5,2.86,0,1,17.16,2.5,0
2,01-06-2024 00:49,01-06-2024 01:04,2,1.95,1,N,186,79,1,14.2,1,0.5,3.84,0,1,23.04,2.5,0
2,01-06-2024 00:35,01-06-2024 01:13,1,15.55,1,N,132,145,1,65.3,1,0.5,12,0,1,81.55,0,1.75
2,01-06-2024 00:06,01-06-2024 00:24,1,2.69,1,N,114,163,1,17.7,1,0.5,4.54,0,1,27.24,2.5,0
2,01-06-2024 00:49,01-06-2024 00:59,1,1.39,1,N,249,79,1,10.7,1,0.5,3.14,0,1,18.84,2.5,0
2,01-06-2024 00:10,01-06-2024 00:35,2,9.45,1,N,138,100,1,41.5,6,0.5,14.61,6.94,1,74.8,2.5,1.75
2,01-06-2024 00:43,01-06-2024 00:48,3,0.66,1,N,48,48,1,6.5,1,0.5,2.3,0,1,13.8,2.5,0
2,01-06-2024 00:43,01-06-2024 00:52,3,1.78,1,N,90,230,1,10.7,1,0.5,1,0,1,16.7,2.5,0
2,01-06-2024 00:06,01-06-2024 00:22,1,3.4,1,N,107,142,1,19.1,1,0.5,4.82,0,1,28.92,2.5,0
2,01-06-2024 00:59,01-06-2024 01:09,2,2.43,1,N,141,224,2,12.8,1,0.5,0,0,1,17.8,2.5,0
1,01-06-2024 00:30,01-06-2024 00:36,2,0.6,1,N,163,142,1,6.5,3.5,0.5,3,0,1,14.5,2.5,0
2,01-06-2024 00:14,01-06-2024 00:22,1,1.48,1,N,113,211,2,9.3,1,0.5,0,0,1,14.3,2.5,0
2,01-06-2024 00:27,01-06-2024 00:39,1,1.69,1,N,211,13,1,12.1,1,0.5,3.42,0,1,20.52,2.5,0
2,01-06-2024 00:52,01-06-2024 01:02,1,1.57,1,N,158,107,1,10.7,1,0.5,3.14,0,1,18.84,2.5,0
2,01-06-2024 00:00,01-06-2024 00:24,1,8.56,1,N,138,233,1,36.6,6,0.5,10.71,6.94,1,66,2.5,1.75
2,01-06-2024 00:55,01-06-2024 01:02,2,1.36,1,N,148,107,1,9.3,1,0.5,1,0,1,15.3,2.5,0
1,01-06-2024 00:28,01-06-2024 00:48,1,2.2,1,N,50,164,2,19.1,3.5,0.5,0,0,1,24.1,2.5,0
1,01-06-2024 00:51,01-06-2024 01:01,1,1.5,1,N,164,234,1,11.4,3.5,0.5,3.25,0,1,19.65,2.5,0
2,01-06-2024 00:05,01-06-2024 00:28,1,8.3,1,N,138,170,1,36.6,6,0.5,10,6.94,1,65.29,2.5,1.75
2,01-06-2024 00:51,01-06-2024 00:59,1,1.1,1,N,231,79,1,8.6,1,0.5,2.72,0,1,16.32,2.5,0
2,01-06-2024 00:26,01-06-2024 00:50,2,7.33,1,N,246,74,1,32.4,1,0.5,7.48,0,1,44.88,2.5,0
2,01-06-2024 00:47,01-06-2024 01:06,1,5.51,1,N,114,74,1,24.7,1,0.5,5.94,0,1,35.64,2.5,0
2,01-06-2024 00:01,01-06-2024 00:33,1,3.64,1,N,113,255,1,29.6,1,0.5,6.92,0,1,41.52,2.5,0
2,01-06-2024 00:34,01-06-2024 00:55,1,2.84,1,N,255,79,1,20.5,1,0.5,1,0,1,26.5,2.5,0
2,01-06-2024 00:59,01-06-2024 01:09,1,3.11,1,N,162,75,2,14.9,1,0.5,0,0,1,19.9,2.5,0
1,01-06-2024 00:44,01-06-2024 00:59,1,2.5,1,N,79,230,1,17,3.5,0.5,6.55,0,1,28.55,2.5,0
2,01-06-2024 00:34,01-06-2024 01:01,1,5.84,1,N,234,97,1,30.3,1,0.5,7.06,0,1,42.36,2.5,0
1,01-06-2024 00:23,01-06-2024 00:37,2,1.8,1,N,229,186,1,12.8,3.5,0.5,7,0,1,24.8,2.5,0
1,01-06-2024 00:38,01-06-2024 00:53,2,2.2,1,N,186,231,2,12.8,3.5,0.5,0,0,1,17.8,2.5,0
1,01-06-2024 00:56,01-06-2024 01:01,1,0.8,1,N,231,231,1,6.5,3.5,0.5,1,0,1,12.5,2.5,0
2,01-06-2024 00:27,01-06-2024 00:41,2,1.11,1,N,48,48,1,12.8,1,0.5,3.56,0,1,21.36,2.5,0
2,01-06-2024 00:57,01-06-2024 01:06,3,1.23,1,N,100,161,2,10,1,0.5,0,0,1,15,2.5,0
1,01-06-2024 00:11,01-06-2024 00:27,2,3.7,1,N,140,166,1,18.4,3.5,0.5,3,0,1,26.4,2.5,0
1,01-06-2024 00:55,01-06-2024 01:07,1,3,1,N,239,229,1,14.9,3.5,0.5,3.95,0,1,23.85,2.5,0
2,01-06-2024 00:00,01-06-2024 00:07,1,1,1,N,113,79,1,8.6,1,0.5,3.4,0,1,17,2.5,0
2,01-06-2024 00:10,01-06-2024 00:24,1,2.92,1,N,79,255,1,17,1,0.5,3.3,0,1,25.3,2.5,0
2,01-06-2024 00:23,01-06-2024 00:43,3,3.06,1,N,249,48,1,20.5,1,0.5,5.1,0,1,30.6,2.5,0
2,01-06-2024 00:05,01-06-2024 00:20,1,1.39,5,N,249,249,4,-9.86,0,-0.5,0,0,-1,-13.86,-2.5,0
2,01-06-2024 00:05,01-06-2024 00:20,1,1.39,5,N,249,90,4,9.86,0,0.5,0,0,1,13.86,2.5,0
2,01-06-2024 00:04,01-06-2024 00:10,2,1.67,1,N,237,140,1,8.6,1,0.5,1.46,0,1,15.06,2.5,0
2,01-06-2024 00:48,01-06-2024 01:01,3,1.83,1,N,161,142,1,13.5,1,0.5,2,0,1,20.5,2.5,0
1,01-06-2024 00:48,01-06-2024 00:58,2,0.9,1,N,148,231,1,10,3.5,0.5,2,0,1,17,2.5,0
2,01-06-2024 00:43,01-06-2024 00:58,1,7.91,1,N,138,263,1,31.7,6,0.5,9.73,6.94,1,60.12,2.5,1.75
1,01-06-2024 00:09,01-06-2024 00:23,1,2.7,1,N,142,236,2,14.2,3.5,0.5,0,0,1,19.2,2.5,0
1,01-06-2024 00:27,01-06-2024 00:36,1,1.8,1,N,263,43,1,10,3.5,0.5,3.75,0,1,18.75,2.5,0
2,01-06-2024 00:02,01-06-2024 00:11,1,1.38,1,N,249,144,1,10,1,0.5,3,0,1,18,2.5,0
2,01-06-2024 00:13,01-06-2024 00:23,1,1.07,1,N,144,148,1,10.7,1,0.5,3.14,0,1,18.84,2.5,0
1,01-06-2024 00:51,01-06-2024 00:54,1,0.5,1,N,144,231,1,4.4,3.5,0.5,1.5,0,1,10.9,2.5,0
2,01-06-2024 00:36,01-06-2024 00:47,2,1.27,1,N,148,231,1,11.4,1,0.5,3.28,0,1,19.68,2.5,0
2,01-06-2024 00:49,01-06-2024 01:16,2,2.18,1,N,231,79,1,23.3,1,0.5,5.66,0,1,33.96,2.5,0
2,01-06-2024 00:02,01-06-2024 00:52,2,15.51,1,N,230,14,1,66,1,0.5,14.2,0,1,85.2,2.5,0
2,01-06-2024 00:40,01-06-2024 01:00,1,4.4,1,N,148,48,1,23.3,1,0.5,0,0,1,28.3,2.5,0
1,01-06-2024 00:11,01-06-2024 00:19,1,0.9,1,N,163,100,1,8.6,3.5,0.5,4,0,1,17.6,2.5,0
1,01-06-2024 00:25,01-06-2024 00:37,1,2.5,1,N,170,140,1,12.8,3.5,0.5,4.45,0,1,22.25,2.5,0
1,01-06-2024 00:05,01-06-2024 00:15,4,2.3,1,N,79,229,1,12.8,3.5,0.5,3.55,0,1,21.35,2.5,0
1,01-06-2024 00:39,01-06-2024 01:22,2,3.5,1,N,144,80,1,37.3,3.5,0.5,12.65,0,1,54.95,2.5,0
2,01-06-2024 00:21,01-06-2024 00:50,1,4.29,1,N,249,255,1,28.2,1,0.5,8.3,0,1,41.5,2.5,0
2,01-06-2024 00:04,01-06-2024 00:11,1,0.67,1,N,234,79,1,7.9,1,0.5,2,0,1,14.9,2.5,0
2,01-06-2024 00:13,01-06-2024 00:21,1,2.13,1,N,79,229,1,11.4,1,0.5,2.46,0,1,18.86,2.5,0
2,01-06-2024 00:30,01-06-2024 00:46,1,3.36,1,N,164,263,1,19.1,1,0.5,4.82,0,1,28.92,2.5,0
2,01-06-2024 00:55,01-06-2024 01:14,1,4.49,1,N,114,262,1,21.9,1,0.5,5.38,0,1,32.28,2.5,0
2,01-06-2024 00:11,01-06-2024 01:00,1,5.75,1,N,234,7,1,42.2,1,0.5,9.44,0,1,56.64,2.5,0
1,01-06-2024 00:00,01-06-2024 00:00,3,0,1,N,239,264,2,13.5,3.5,0.5,0,0,1,18.5,2.5,0
1,01-06-2024 00:28,01-06-2024 00:30,1,0.5,1,N,90,186,1,4.4,3.5,0.5,1.85,0,1,11.25,2.5,0
1,01-06-2024 00:33,01-06-2024 01:12,1,4.5,1,N,186,256,1,30.3,3.5,0.5,7.05,0,1,42.35,2.5,0
1,01-06-2024 00:15,01-06-2024 00:21,1,1.1,1,N,48,143,1,8.6,3.5,0.5,4.05,0,1,17.65,2.5,0
2,01-06-2024 00:14,01-06-2024 00:32,1,3.87,1,N,234,262,1,19.1,1,0.5,0,0,1,24.1,2.5,0
2,01-06-2024 00:07,01-06-2024 00:32,2,4.65,1,N,90,263,1,24.7,1,0.5,5.94,0,1,35.64,2.5,0
2,01-06-2024 00:54,01-06-2024 01:10,1,4.16,1,N,230,75,1,19.8,1,0.5,4.96,0,1,29.76,2.5,0
2,01-06-2024 00:13,01-06-2024 00:45,6,9.23,1,N,231,244,1,44.3,1,0.5,9.86,0,1,59.16,2.5,0
2,01-06-2024 00:10,01-06-2024 00:15,1,0.93,1,N,68,107,1,6.5,1,0.5,2.3,0,1,13.8,2.5,0
2,01-06-2024 00:16,01-06-2024 00:19,1,1.11,1,N,239,151,1,6.5,1,0.5,1.72,0,1,13.22,2.5,0
2,01-06-2024 00:49,01-06-2024 01:03,1,2.08,1,N,90,142,1,14.2,1,0.5,2,0,1,21.2,2.5,0
2,01-06-2024 00:17,01-06-2024 00:45,1,4.72,1,N,90,33,1,26.8,1,0.5,4.77,0,1,36.57,2.5,0
2,01-06-2024 00:48,01-06-2024 01:01,5,1.82,1,N,249,224,2,12.8,1,0.5,0,0,1,17.8,2.5,0
2,01-06-2024 00:31,01-06-2024 01:01,1,6.75,1,N,13,151,1,35.2,1,0.5,12.06,0,1,52.26,2.5,0
2,01-06-2024 00:21,01-06-2024 00:26,2,0.81,1,N,231,209,1,6.5,1,0.5,2.3,0,1,13.8,2.5,0
2,01-06-2024 00:37,01-06-2024 00:46,2,1.21,1,N,211,158,1,10,1,0.5,3,0,1,18,2.5,0
1,01-06-2024 00:26,01-06-2024 00:36,1,1.5,1,N,249,79,1,10.7,3.5,0.5,3.14,0,1,18.84,2.5,0
1,01-06-2024 00:40,01-06-2024 01:04,1,4.3,1,N,148,80,1,26.1,3.5,0.5,6.2,0,1,37.3,2.5,0
2,01-06-2024 00:10,01-06-2024 00:27,1,4.31,1,N,236,116,1,21.2,1,0.5,5.24,0,1,31.44,2.5,0
2,01-06-2024 00:03,01-06-2024 00:13,1,2.64,1,N,79,141,1,13.5,1,0.5,2.5,0,1,21,2.5,0
2,01-06-2024 00:52,01-06-2024 01:10,1,6.07,1,N,229,42,1,27.5,1,0.5,6.5,0,1,39,2.5,0
2,01-06-2024 00:23,01-06-2024 00:38,2,2.41,1,N,264,264,1,15.6,1,0.5,4.12,0,1,24.72,2.5,0
1,01-06-2024 00:00,01-06-2024 00:07,5,1.6,1,N,264,264,1,9.3,1,0.5,2.86,2.5,1,17.16,0,0
1,01-06-2024 00:29,01-06-2024 00:43,5,2.2,1,N,264,264,1,12.8,1,0.5,3.55,2.5,1,21.35,0,0
2,01-06-2024 00:22,01-06-2024 00:23,1,0.23,1,N,158,158,1,3.7,1,0.5,1.74,0,1,10.44,2.5,0
2,01-06-2024 00:33,01-06-2024 00:44,2,1.57,1,N,90,48,1,11.4,1,0.5,4.1,0,1,20.5,2.5,0
1,01-06-2024 00:21,01-06-2024 00:42,1,4.9,1,N,230,42,1,21.9,3.5,0.5,4,0,1,30.9,2.5,0
2,31-05-2024 23:59,01-06-2024 00:44,3,4.18,1,N,234,80,1,40.1,1,0.5,9.02,0,1,54.12,2.5,0
2,01-06-2024 00:08,01-06-2024 00:51,1,8.31,1,N,163,37,2,45,1,0.5,0,0,1,50,2.5,0
2,01-06-2024 00:24,01-06-2024 01:00,1,19.58,2,N,132,231,1,70,0,0.5,14.8,0,1,90.55,2.5,1.75
2,01-06-2024 00:10,01-06-2024 00:24,1,3.42,1,N,79,263,1,17,1,0.5,4.4,0,1,26.4,2.5,0
2,01-06-2024 00:02,01-06-2024 00:15,1,2.76,1,N,158,162,1,15.6,1,0.5,4.12,0,1,24.72,2.5,0
2,01-06-2024 00:20,01-06-2024 00:26,1,0.58,1,N,170,233,1,7.2,1,0.5,1.2,0,1,13.4,2.5,0
2,01-06-2024 00:42,01-06-2024 00:52,1,1.47,1,N,114,107,1,11.4,1,0.5,3.28,0,1,19.68,2.5,0
2,01-06-2024 00:57,01-06-2024 01:08,1,1.23,1,N,79,114,1,11.4,1,0.5,3.28,0,1,19.68,2.5,0
2,01-06-2024 00:19,01-06-2024 00:37,4,2.01,1,N,231,79,1,17,1,0.5,4.4,0,1,26.4,2.5,0
2,01-06-2024 00:01,01-06-2024 00:15,2,1.91,1,N,113,137,2,14.9,1,0.5,0,0,1,19.9,2.5,0
2,01-06-2024 00:32,01-06-2024 00:53,1,2.17,1,N,107,148,1,19.8,1,0.5,4.96,0,1,29.76,2.5,0
2,01-06-2024 00:55,01-06-2024 00:59,2,0.22,1,N,148,148,1,5.8,1,0.5,2.16,0,1,12.96,2.5,0
2,01-06-2024 00:47,01-06-2024 01:26,3,7.29,1,N,144,238,1,39.4,1,0.5,8.88,0,1,53.28,2.5,0
1,01-06-2024 00:01,01-06-2024 00:08,1,1.3,1,N,107,158,1,7.9,3.5,0.5,2.6,0,1,15.5,2.5,0
1,01-06-2024 00:09,01-06-2024 00:32,1,5.8,1,N,158,262,1,24,3.5,0.5,5.8,0,1,34.8,2.5,0
