VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,Airport_fee
1,01-06-2024 00:31,01-06-2024 00:37,4,0.7,1,N,234,164,1,6.5,3.5,0.5,0,0,1,11.5,2.5,0
1,01-06-2024 00:41,01-06-2024 00:51,2,1.8,1,N,234,144,1,11.4,3.5,0.5,1,0,1,17.4,2.5,0
1,01-06-2024 00:54,01-06-2024 01:24,2,3.4,1,N,114,255,1,24,3.5,0.5,5.8,0,1,34.8,2.5,0
1,01-06-2024 00:48,01-06-2024 01:03,1,2.3,1,N,113,48,1,16.3,3.5,0.5,4.25,0,1,25.55,2.5,0
2,01-06-2024 00:26,01-06-2024 01:01,2,13.89,1,N,255,142,1,56.9,1,0.5,13.77,6.94,1,82.61,2.5,0
2,01-06-2024 00:03,01-06-2024 00:12,1,1.87,1,N,263,142,1,11.4,1,0.5,2,0,1,18.4,2.5,0
2,01-06-2024 00:18,01-06-2024 00:34,2,2.63,1,N,142,262,1,17,1,0.5,2.2,0,1,24.2,2.5,0
1,01-06-2024 00:15,01-06-2024 00:23,1,2.2,1,N,142,166,1,10.7,3.5,0.5,3,0,1,18.7,2.5,0
1,01-06-2024 00:52,01-06-2024 01:04,1,2.8,1,N,161,238,1,13.5,3.5,0.5,4.65,0,1,23.15,2.5,0
2,01-06-2024 00:01,01-06-2024 01:03,1,24.86,1,N,138,7,1,101.7,6,0.5,21.84,0,1,132.79,0,1.75
1,01-06-2024 00:10,01-06-2024 00:29,4,4.4,1,N,164,263,1,21.9,3.5,0.5,5.35,0,1,32.25,2.5,0
2,01-06-2024 00:27,01-06-2024 00:31,2,0.69,1,N,263,75,2,5.8,1,0.5,0,0,1,10.8,2.5,0
2,01-06-2024 00:36,01-06-2024 00:39,2,0.86,1,N,236,237,1,6.5,1,0.5,2.3,0,1,13.8,2.5,0
2,01-06-2024 00:42,01-06-2024 00:49,2,1.86,1,N,162,263,1,10,1,0.5,3,0,1,18,2.5,0
2,01-06-2024 00:52,01-06-2024 00:57,2,1.2,1,N,263,238,2,8.6,1,0.5,0,0,1,13.6,2.5,0
2,01-06-2024 00:25,01-06-2024 00:37,1,2.67,1,N,48,249,1,14.9,1,0.5,3.98,0,1,23.88,2.5,0
2,01-06-2024 00:48,01-06-2024 01:02,1,2.63,1,N,249,233,1,15.6,1,0.5,4.12,0,1,24.72,2.5,0
1,01-06-2024 00:19,01-06-2024 00:25,1,1.3,1,N,249,186,1,9.3,3.5,0.5,0,0,1,14.3,2.5,0
1,01-06-2024 00:40,01-06-2024 00:49,1,1.5,1,N,163,186,1,10.7,3.5,0.5,2,0,1,17.7,2.5,0
2,31-05-2024 23:58,01-06-2024 00:04,3,1.34,1,N,249,231,1,8.6,1,0.5,2.72,0,1,16.32,2.5,0
2,01-06-2024 00:20,01-06-2024 00:29,4,0.9,1,N,249,114,1,9.3,1,0.5,2,0,1,16.3,2.5,0
2,01-06-2024 00:51,01-06-2024 01:06,2,2.62,1,N,249,170,1,16.3,1,0.5,4.26,0,1,25.56,2.5,0
1,01-06-2024 00:34,01-06-2024 01:08,1,5.3,1,N,68,80,2,29.6,3.5,0.5,0,6.94,1,41.54,2.5,0
2,01-06-2024 00:58,01-06-2024 01:02,1,0.68,1,N,229,141,1,5.8,1,0.5,2.16,0,1,12.96,2.5,0
2,01-06-2024 00:40,01-06-2024 00:50,1,2.06,1,N,74,42,1,12.1,1,0.5,2.92,0,1,17.52,0,0
2,01-06-2024 00:24,01-06-2024 00:39,1,2.97,1,N,246,142,1,17,1,0.5,5.5,0,1,27.5,2.5,0
2,01-06-2024 00:29,01-06-2024 00:38,2,2.35,1,N,48,238,1,12.1,1,0.5,3.42,0,1,20.52,2.5,0
2,01-06-2024 00:06,01-06-2024 00:22,1,1.8,1,N,230,233,1,14.9,1,0.5,4.97,0,1,24.87,2.5,0
2,01-06-2024 00:43,01-06-2024 01:21,1,4.52,1,N,161,7,1,33.1,1,0.5,5,0,1,43.1,2.5,0
2,01-06-2024 00:07,01-06-2024 00:10,1,0.37,1,N,114,148,1,5.1,1,0.5,2.02,0,1,12.12,2.5,0
2,01-06-2024 00:50,01-06-2024 00:56,1,0.88,1,N,238,151,1,7.9,1,0.5,0,0,1,12.9,2.5,0
2,01-06-2024 00:18,01-06-2024 00:27,1,1.75,1,N,144,261,1,11.4,1,0.5,3.28,0,1,19.68,2.5,0
1,01-06-2024 00:08,01-06-2024 00:16,2,1.1,1,N,161,100,1,7.9,3.5,0.5,2.6,0,1,15.5,2.5,0
1,01-06-2024 00:22,01-06-2024 00:34,2,1.8,1,N,234,148,1,11.4,3.5,0.5,3,0,1,19.4,2.5,0
1,01-06-2024 00:48,01-06-2024 00:58,3,2.4,1,N,79,229,1,12.1,3.5,0.5,3.42,0,1,20.52,2.5,0
2,01-06-2024 00:27,01-06-2024 00:44,2,2.28,1,N,231,79,1,17,1,0.5,5.5,0,1,27.5,2.5,0
1,01-06-2024 00:04,01-06-2024 00:12,3,1,1,N,107,234,1,9.3,3.5,0.5,1,0,1,15.3,2.5,0
1,01-06-2024 00:15,01-06-2024 00:43,2,4.7,1,N,234,256,1,28.9,3.5,0.5,6.75,0,1,40.65,2.5,0
2,01-06-2024 00:14,01-06-2024 00:15,1,0.14,1,N,162,162,2,3,1,0.5,0,0,1,8,2.5,0
2,01-06-2024 00:17,01-06-2024 00:51,1,10.54,1,N,132,225,2,45.7,1,0.5,0,0,1,49.95,0,1.75
1,01-06-2024 00:08,01-06-2024 00:13,2,0.4,1,N,114,114,1,6.5,3.5,0.5,2,0,1,13.5,2.5,0
1,01-06-2024 00:26,01-06-2024 00:39,1,1.7,1,N,79,68,1,13.5,3.5,0.5,3.7,0,1,22.2,2.5,0
1,01-06-2024 00:49,01-06-2024 01:01,2,1.9,1,N,249,161,1,13.5,3.5,0.5,3.7,0,1,22.2,2.5,0
2,01-06-2024 00:26,01-06-2024 00:41,3,2.57,1,N,48,143,1,15.6,1,0.5,1,0,1,21.6,2.5,0
2,01-06-2024 00:12,01-06-2024 00:23,3,1.58,1,N,48,164,1,11.4,1,0.5,3.28,0,1,19.68,2.5,0
2,01-06-2024 00:28,01-06-2024 00:34,1,1.13,1,N,234,162,1,7.9,1,0.5,2.58,0,1,15.48,2.5,0
2,01-06-2024 00:37,01-06-2024 00:46,1,3.05,1,N,162,74,1,14.2,1,0.5,0,0,1,19.2,2.5,0
1,01-06-2024 00:47,01-06-2024 00:55,3,1,1,N,114,125,1,7.9,3.5,0.5,2.55,0,1,15.45,2.5,0
1,01-06-2024 00:08,01-06-2024 00:21,1,1.7,1,N,148,231,1,13.5,3.5,0.5,3.7,0,1,22.2,2.5,0
1,01-06-2024 00:33,01-06-2024 00:48,2,2.7,1,N,114,163,2,16.3,3.5,0.5,0,0,1,21.3,2.5,0
2,01-06-2024 00:25,01-06-2024 00:35,2,1.91,1,N,79,164,1,12.8,1,0.5,1,0,1,18.8,2.5,0
2,01-06-2024 00:38,01-06-2024 00:51,2,3.04,1,N,164,141,1,16.3,1,0.5,4.26,0,1,25.56,2.5,0
2,01-06-2024 00:55,01-06-2024 01:01,1,0.83,1,N,230,161,1,7.2,1,0.5,1,0,1,13.2,2.5,0
2,01-06-2024 00:18,01-06-2024 00:42,1,3.39,1,N,148,48,1,22.6,1,0.5,5.52,0,1,33.12,2.5,0
2,01-06-2024 00:29,01-06-2024 00:46,1,3.52,1,N,68,239,1,19.1,1,0.5,3,0,1,27.1,2.5,0
2,01-06-2024 00:56,01-06-2024 01:47,1,5.42,1,N,163,129,2,44.3,1,0.5,0,0,1,49.3,2.5,0
2,01-06-2024 00:49,01-06-2024 00:55,1,1.32,1,N,137,79,4,-8.6,-1,-0.5,0,0,-1,-13.6,-2.5,0
2,01-06-2024 00:49,01-06-2024 00:55,1,1.32,1,N,137,79,4,8.6,1,0.5,0,0,1,13.6,2.5,0
2,01-06-2024 00:59,01-06-2024 01:09,1,3,1,N,79,141,1,14.2,1,0.5,2,0,1,21.2,2.5,0
2,01-06-2024 00:07,01-06-2024 00:13,1,0.82,1,N,229,170,1,7.9,1,0.5,2.58,0,1,15.48,2.5,0
2,01-06-2024 00:25,01-06-2024 00:34,1,2.16,1,N,170,107,1,12.1,1,0.5,3.42,0,1,20.52,2.5,0
2,01-06-2024 00:11,01-06-2024 00:26,3,2.71,1,N,234,229,1,16.3,1,0.5,2,0,1,23.3,2.5,0
2,01-06-2024 00:18,01-06-2024 00:27,1,1.94,1,N,74,42,2,11.4,1,0.5,0,0,1,13.9,0,0
2,01-06-2024 00:36,01-06-2024 01:12,1,7.39,1,N,255,89,1,40.1,1,0.5,8.52,0,1,51.12,0,0
1,01-06-2024 00:31,01-06-2024 00:39,2,1.2,1,N,100,137,1,8.6,3.5,0.5,3,0,1,16.6,2.5,0
1,01-06-2024 00:46,01-06-2024 01:00,1,3,1,N,234,142,1,14.9,3.5,0.5,4,0,1,23.9,2.5,0
2,01-06-2024 00:08,01-06-2024 00:14,3,1.32,1,N,239,237,1,9.3,1,0.5,2.86,0,1,17.16,2.5,0
2,31-05-2024 23:41,31-05-2024 23:59,1,4.95,1,N,234,87,1,24.7,1,0.5,5.94,0,1,35.64,2.5,0
2,01-06-2024 00:12,01-06-2024 00:21,1,1.57,1,N,125,164,1,10.7,1,0.5,3.92,0,1,19.62,2.5,0
2,01-06-2024 00:31,01-06-2024 00:54,1,4.23,1,N,249,142,1,23.3,1,0.5,0.08,0,1,28.38,2.5,0
2,01-06-2024 00:12,01-06-2024 00:41,1,5.63,1,N,113,112,1,31.7,1,0.5,5,0,1,41.7,2.5,0
2,01-06-2024 00:29,01-06-2024 00:47,2,9.94,1,N,132,39,2,39.4,1,0.5,0,0,1,43.65,0,1.75
2,01-06-2024 00:15,01-06-2024 00:31,1,2.42,1,N,230,114,1,16.3,1,0.5,4.26,0,1,25.56,2.5,0
2,01-06-2024 00:35,01-06-2024 00:45,1,1.68,1,N,114,87,1,11.4,1,0.5,1,0,1,17.4,2.5,0
2,01-06-2024 00:46,01-06-2024 00:58,4,2.01,1,N,87,249,2,13.5,1,0.5,0,0,1,18.5,2.5,0
1,01-06-2024 00:27,01-06-2024 00:31,1,0.6,1,N,164,137,1,5.8,3.5,0.5,2.15,0,1,12.95,2.5,0
1,01-06-2024 00:32,01-06-2024 00:36,1,0.9,1,N,137,233,1,6.5,3.5,0.5,0,0,1,11.5,2.5,0
1,01-06-2024 00:55,01-06-2024 01:06,1,1.8,1,N,79,233,1,12.1,3.5,0.5,2.57,0,1,19.67,2.5,0
1,01-06-2024 00:46,01-06-2024 01:30,1,12.5,1,N,132,61,2,51.3,2.75,0.5,0,0,1,55.55,0,1.75
1,01-06-2024 00:02,01-06-2024 00:09,0,1.9,1,N,161,236,1,10,3.5,0.5,3,0,1,18,2.5,0
1,01-06-2024 00:21,01-06-2024 00:30,0,1.2,1,N,163,229,1,10.7,3.5,0.5,1,0,1,16.7,2.5,0
2,01-06-2024 00:15,01-06-2024 00:19,3,0.81,1,N,236,237,1,7.2,1,0.5,2.44,0,1,14.64,2.5,0
2,01-06-2024 00:35,01-06-2024 00:46,1,1.41,1,N,142,186,1,11.4,1,0.5,3.28,0,1,19.68,2.5,0
2,01-06-2024 00:59,01-06-2024 01:06,2,1.09,1,N,164,90,1,8.6,1,0.5,3.4,0,1,17,2.5,0
2,01-06-2024 00:17,01-06-2024 00:46,5,8.43,1,N,100,129,2,38.7,1,0.5,0,6.94,1,50.64,2.5,0
2,01-06-2024 00:01,01-06-2024 00:15,1,3.04,1,N,249,87,1,17,1,0.5,4.4,0,1,26.4,2.5,0
2,01-06-2024 00:19,01-06-2024 00:29,1,1.61,1,N,87,148,1,10.7,1,0.5,3.14,0,1,18.84,2.5,0
2,01-06-2024 00:30,01-06-2024 00:38,1,1.27,1,N,148,224,1,10,1,0.5,3,0,1,18,2.5,0
1,01-06-2024 00:00,01-06-2024 00:09,1,0.4,1,N,148,148,1,8.6,3.5,0.5,3.4,0,1,17,2.5,0
1,01-06-2024 00:09,01-06-2024 00:27,2,2,1,N,148,224,1,16.3,3.5,0.5,5.35,0,1,26.65,2.5,0
1,01-06-2024 00:29,01-06-2024 00:48,1,4,1,N,224,239,1,19.1,3.5,0.5,4.8,0,1,28.9,2.5,0
2,01-06-2024 00:56,01-06-2024 01:04,1,1.62,1,N,237,263,1,10.7,1,0.5,3.14,0,1,18.84,2.5,0
1,01-06-2024 00:01,01-06-2024 00:10,1,1.7,1,N,144,137,1,9.3,3.5,0.5,2,0,1,16.3,2.5,0
1,01-06-2024 00:13,01-06-2024 00:24,1,2.2,1,N,170,263,1,12.1,3.5,0.5,3,0,1,20.1,2.5,0
1,01-06-2024 00:25,01-06-2024 00:27,1,0.2,1,N,263,263,1,3.7,3.5,0.5,1,0,1,9.7,2.5,0
2,01-06-2024 00:08,01-06-2024 00:49,1,11.9,1,N,132,82,2,57.6,1,0.5,0,0,1,61.85,0,1.75
1,01-06-2024 00:44,01-06-2024 01:00,1,4.5,1,N,43,113,1,20.5,3.5,0.5,6.4,0,1,31.9,2.5,0
2,01-06-2024 00:18,01-06-2024 00:23,1,1.39,1,N,170,229,1,7.9,1,0.5,1.94,0,1,14.84,2.5,0
2,01-06-2024 00:42,01-06-2024 00:48,1,1.31,1,N,170,113,1,8.6,1,0.5,2.72,0,1,16.32,2.5,0
2,01-06-2024 00:51,01-06-2024 01:00,1,1.34,1,N,113,125,1,10.7,1,0.5,3.14,0,1,18.84,2.5,0
2,01-06-2024 00:14,01-06-2024 00:26,1,1.64,1,N,125,79,1,12.8,1,0.5,2,0,1,19.8,2.5,0
2,01-06-2024 00:05,01-06-2024 00:09,1,0.73,1,N,230,68,1,6.5,1,0.5,2.3,0,1,13.8,2.5,0
2,01-06-2024 00:18,01-06-2024 00:29,4,1.28,1,N,230,233,1,10.7,1,0.5,3.14,0,1,18.84,2.5,0
2,01-06-2024 00:21,01-06-2024 01:05,3,10.61,1,N,234,198,2,51.3,1,0.5,0,0,1,56.3,2.5,0
2,01-06-2024 00:39,01-06-2024 01:11,1,3.48,1,N,79,80,1,29.6,1,0.5,1,0,1,35.6,2.5,0
2,01-06-2024 00:04,01-06-2024 00:54,1,30.66,4,N,132,265,1,131.8,1,0.5,35.31,6.94,1,178.3,0,1.75
2,01-06-2024 00:42,01-06-2024 00:49,4,1.24,1,N,163,141,1,8.6,1,0.5,2.72,0,1,16.32,2.5,0
2,01-06-2024 00:54,01-06-2024 01:08,5,2.37,1,N,162,234,1,14.9,1,0.5,3.98,0,1,23.88,2.5,0
1,01-06-2024 00:08,01-06-2024 00:26,3,2,1,N,234,231,1,16.3,3.5,0.5,5,0,1,26.3,2.5,0
2,01-06-2024 00:27,01-06-2024 01:04,1,13.06,1,N,132,181,1,54.8,1,0.5,0,0,1,57.3,0,0
2,01-06-2024 00:26,01-06-2024 00:31,3,1.2,1,N,186,249,1,7.2,1,0.5,0,0,1,12.2,2.5,0
2,01-06-2024 00:33,01-06-2024 00:44,4,1.38,1,N,158,144,1,11.4,1,0.5,3.28,0,1,19.68,2.5,0
2,01-06-2024 00:57,01-06-2024 01:01,4,0.6,1,N,144,249,1,5.8,1,0.5,2.16,0,1,12.96,2.5,0
2,01-06-2024 00:48,01-06-2024 00:53,1,0.92,1,N,141,262,1,7.2,1,0.5,1.83,0,1,14.03,2.5,0
2,01-06-2024 00:55,01-06-2024 01:04,2,1.05,1,N,144,231,1,9.3,1,0.5,2.86,0,1,17.16,2.5,0
2,01-06-2024 00:14,01-06-2024 00:14,2,0.02,2,N,229,229,2,70,0,0.5,0,0,1,74,2.5,0
2,01-06-2024 00:14,01-06-2024 00:21,2,1.23,1,N,229,148,1,8.6,1,0.5,2.72,0,1,16.32,2.5,0
2,01-06-2024 00:34,01-06-2024 00:55,1,5.13,1,N,144,236,1,26.1,1,0.5,6.22,0,1,37.32,2.5,0
2,01-06-2024 00:11,01-06-2024 01:00,5,3.85,1,N,234,255,1,41.5,1,0.5,2,0,1,48.5,2.5,0
2,01-06-2024 00:38,01-06-2024 01:17,1,17.05,2,N,132,90,1,70,0,0.5,16.19,6.94,1,97.13,2.5,0
2,01-06-2024 00:17,01-06-2024 00:34,1,2.06,1,N,164,148,1,16.3,1,0.5,4.26,0,1,25.56,2.5,0
2,01-06-2024 00:52,01-06-2024 01:07,1,3.45,1,N,79,246,1,17.7,1,0.5,4.54,0,1,27.24,2.5,0
2,01-06-2024 00:10,01-06-2024 00:22,1,3.75,1,N,163,74,1,17,1,0.5,1,0,1,23,2.5,0
2,01-06-2024 00:43,01-06-2024 01:10,1,7.26,1,N,162,97,1,33.8,1,0.5,11.64,0,1,50.44,2.5,0
2,01-06-2024 00:27,01-06-2024 00:37,1,1.48,1,N,161,68,1,10.7,1,0.5,3.14,0,1,18.84,2.5,0
2,01-06-2024 00:46,01-06-2024 01:25,1,11.34,1,N,246,25,2,51.3,1,0.5,0,0,1,56.3,2.5,0
2,01-06-2024 00:26,01-06-2024 01:02,1,16.64,2,N,132,137,1,70,0,0.5,16.19,6.94,1,98.88,2.5,1.75
1,01-06-2024 00:11,01-06-2024 00:38,2,6.5,1,N,90,236,1,32.4,3.5,0.5,9.3,0,1,46.7,2.5,0
2,01-06-2024 00:48,01-06-2024 01:01,1,2.15,1,N,162,113,1,14.2,1,0.5,3.84,0,1,23.04,2.5,0
2,01-06-2024 00:25,01-06-2024 00:30,1,0.66,1,N,114,144,1,6.5,1,0.5,1,0,1,12.5,2.5,0
2,01-06-2024 00:25,01-06-2024 00:50,1,6.34,1,N,36,181,2,32.4,1,0.5,0,0,1,34.9,0,0
1,01-06-2024 00:09,01-06-2024 00:15,2,2,1,N,233,262,1,10.7,3.5,0.5,3.1,0,1,18.8,2.5,0
2,01-06-2024 00:18,01-06-2024 00:26,1,1.65,1,N,137,79,1,10,1,0.5,3,0,1,18,2.5,0
2,01-06-2024 00:27,01-06-2024 00:35,1,1.04,1,N,79,113,2,9.3,1,0.5,0,0,1,14.3,2.5,0
2,01-06-2024 00:18,01-06-2024 00:34,2,3.33,1,N,230,41,1,18.4,1,0.5,4.68,0,1,28.08,2.5,0
2,01-06-2024 00:19,01-06-2024 00:22,1,0.7,1,N,48,48,1,5.8,1,0.5,3.2,0,1,14,2.5,0
2,01-06-2024 00:24,01-06-2024 00:38,1,2.43,1,N,48,137,1,14.9,1,0.5,3.98,0,1,23.88,2.5,0
2,01-06-2024 00:51,01-06-2024 01:00,1,3.53,1,N,107,236,1,15.6,1,0.5,4.12,0,1,24.72,2.5,0
2,01-06-2024 00:51,01-06-2024 01:03,1,1.64,1,N,79,158,1,12.1,1,0.5,2.9,0,1,20,2.5,0
1,01-06-2024 00:52,01-06-2024 01:20,1,6.4,1,N,132,122,2,27.5,2.75,0.5,0,0,1,31.75,0,1.75
2,01-06-2024 00:34,01-06-2024 00:38,1,0.67,1,N,107,170,1,5.8,1,0.5,2.16,0,1,12.96,2.5,0
2,01-06-2024 00:42,01-06-2024 00:59,3,4.63,1,N,79,142,1,22.6,1,0.5,6.9,0,1,34.5,2.5,0
2,01-06-2024 00:19,01-06-2024 00:27,1,1.32,1,N,90,125,1,9.3,1,0.5,2.86,0,1,17.16,2.5,0
2,01-06-2024 00:39,01-06-2024 00:44,1,1.08,1,N,231,249,1,7.9,1,0.5,2.58,0,1,15.48,2.5,0
2,01-06-2024 00:57,01-06-2024 01:05,1,1.06,1,N,249,211,1,8.6,1,0.5,3,0,1,16.6,2.5,0
2,01-06-2024 00:24,01-06-2024 00:39,1,2.05,1,N,114,79,1,14.9,1,0.5,5.97,0,1,25.87,2.5,0
2,01-06-2024 00:41,01-06-2024 00:55,1,1.8,1,N,79,158,1,14.2,1,0.5,3.84,0,1,23.04,2.5,0
2,01-06-2024 00:33,01-06-2024 00:48,1,2.27,1,N,170,144,1,15.6,1,0.5,4.12,0,1,24.72,2.5,0
2,01-06-2024 00:54,01-06-2024 01:03,1,0.82,1,N,144,79,2,9.3,1,0.5,0,0,1,14.3,2.5,0
2,01-06-2024 00:34,01-06-2024 00:38,1,1.14,1,N,236,237,1,7.2,1,0.5,2.44,0,1,14.64,2.5,0
2,01-06-2024 00:43,01-06-2024 00:49,1,2.77,1,N,229,75,1,12.1,1,0.5,4.28,0,1,21.38,2.5,0
2,01-06-2024 00:54,01-06-2024 01:00,1,1.33,1,N,236,238,1,8.6,1,0.5,3.4,0,1,17,2.5,0
2,01-06-2024 00:06,01-06-2024 00:21,1,2.16,1,N,230,113,1,14.2,1,0.5,2.88,0,1,22.08,2.5,0
2,01-06-2024 00:26,01-06-2024 00:45,1,2.93,1,N,249,163,1,19.1,1,0.5,4.82,0,1,28.92,2.5,0
2,01-06-2024 00:01,01-06-2024 00:10,2,2.45,1,N,230,263,1,12.1,1,0.5,3.42,0,1,20.52,2.5,0
2,01-06-2024 00:19,01-06-2024 00:44,1,4.79,1,N,239,125,1,25.4,1,0.5,6.08,0,1,36.48,2.5,0
2,01-06-2024 00:49,01-06-2024 00:58,1,1.15,1,N,114,249,1,10,1,0.5,3,0,1,18,2.5,0
2,01-06-2024 00:00,01-06-2024 00:05,1,0.69,1,N,186,234,1,6.5,1,0.5,2,0,1,13.5,2.5,0
2,01-06-2024 00:46,01-06-2024 00:58,1,1.5,1,N,249,79,1,12.1,1,0.5,3.42,0,1,20.52,2.5,0
2,01-06-2024 00:59,01-06-2024 01:13,1,4.1,1,N,79,263,1,19.1,1,0.5,4.82,0,1,28.92,2.5,0
2,01-06-2024 00:02,01-06-2024 00:06,1,1.17,1,N,107,233,1,7.2,1,0.5,2,0,1,14.2,2.5,0
2,01-06-2024 00:10,01-06-2024 00:15,1,1.32,1,N,229,263,1,8.6,1,0.5,2.04,0,1,15.64,2.5,0
2,01-06-2024 00:21,01-06-2024 00:25,1,0.96,1,N,263,141,1,6.5,1,0.5,2.3,0,1,13.8,2.5,0
2,01-06-2024 00:32,01-06-2024 00:40,1,2.23,1,N,236,41,1,11.4,1,0.5,4.1,0,1,20.5,2.5,0
2,01-06-2024 00:24,01-06-2024 00:29,1,0.71,1,N,113,79,1,6.5,1,0.5,2.3,0,1,13.8,2.5,0
2,01-06-2024 00:56,01-06-2024 01:03,1,1,1,N,114,158,1,8.6,1,0.5,4,0,1,17.6,2.5,0
2,01-06-2024 00:13,01-06-2024 00:21,1,2.48,1,N,137,140,1,12.1,1,0.5,3.42,0,1,20.52,2.5,0
