VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,Airport_fee
2,01-06-2024 00:49,01-06-2024 00:57,1,1.5,1,N,75,238,1,9.3,1,0.5,2.36,0,1,14.16,0,0
2,01-06-2024 00:15,01-06-2024 00:39,1,5.1,1,N,249,41,1,27.5,1,0.5,6.5,0,1,39,2.5,0
2,01-06-2024 00:08,01-06-2024 00:30,2,2.24,1,N,249,148,1,19.1,1,0.5,4.82,0,1,28.92,2.5,0
2,01-06-2024 00:35,01-06-2024 00:48,2,2.05,1,N,148,90,1,14.2,1,0.5,3.84,0,1,23.04,2.5,0
2,01-06-2024 00:51,01-06-2024 01:01,1,1.84,1,N,164,142,1,11.4,1,0.5,3.28,0,1,19.68,2.5,0
2,01-06-2024 00:10,01-06-2024 00:14,1,1.21,1,N,239,151,1,7.2,1,0.5,2.44,0,1,14.64,2.5,0
2,01-06-2024 00:18,01-06-2024 00:30,2,2.44,1,N,238,262,1,14.9,1,0.5,2.98,0,1,22.88,2.5,0
2,01-06-2024 00:53,01-06-2024 00:58,1,1.38,1,N,229,141,1,7.9,1,0.5,2.58,0,1,15.48,2.5,0
2,01-06-2024 00:10,01-06-2024 00:17,3,0.87,1,N,148,211,1,8.6,1,0.5,1.5,0,1,15.1,2.5,0
2,01-06-2024 00:13,01-06-2024 00:25,1,1.32,1,N,107,79,1,12.1,1,0.5,3.42,0,1,20.52,2.5,0
2,01-06-2024 00:00,01-06-2024 00:10,1,0.87,1,N,163,162,4,-10,-1,-0.5,0,0,-1,-15,-2.5,0
2,01-06-2024 00:00,01-06-2024 00:10,1,0.87,1,N,163,162,4,10,1,0.5,0,0,1,15,2.5,0
2,01-06-2024 00:49,01-06-2024 01:00,1,1.35,1,N,249,90,1,11.4,1,0.5,3.28,0,1,19.68,2.5,0
2,01-06-2024 00:05,01-06-2024 00:09,1,1.1,1,N,141,75,1,7.2,1,0.5,2.44,0,1,14.64,2.5,0
2,01-06-2024 00:15,01-06-2024 00:18,1,0.73,1,N,236,237,1,5.8,1,0.5,2.16,0,1,12.96,2.5,0
2,01-06-2024 00:29,01-06-2024 00:35,4,0.6,1,N,141,237,1,6.5,1,0.5,2.3,0,1,13.8,2.5,0
2,01-06-2024 00:09,01-06-2024 00:23,1,1.88,1,N,68,170,1,14.9,1,0.5,3.98,0,1,23.88,2.5,0
2,01-06-2024 00:31,01-06-2024 00:37,1,1.25,1,N,229,236,1,8.6,1,0.5,1,0,1,14.6,2.5,0
2,01-06-2024 00:09,01-06-2024 00:15,1,1.41,1,N,239,143,1,9.3,1,0.5,2.57,0,1,16.87,2.5,0
2,01-06-2024 00:54,01-06-2024 00:57,1,0.98,1,N,238,151,1,5.8,1,0.5,2.16,0,1,12.96,2.5,0
2,01-06-2024 00:07,01-06-2024 00:18,1,2.15,1,N,158,224,1,13.5,1,0.5,3.33,0,1,21.83,2.5,0
2,01-06-2024 00:24,01-06-2024 00:28,3,0.37,1,N,4,79,1,5.8,1,0.5,2.16,0,1,12.96,2.5,0
2,01-06-2024 00:38,01-06-2024 00:50,1,2.84,1,N,107,141,1,15.6,1,0.5,4.12,0,1,24.72,2.5,0
2,01-06-2024 00:11,01-06-2024 00:32,4,4.64,1,N,114,263,1,24,1,0.5,2,0,1,31,2.5,0
2,01-06-2024 00:34,01-06-2024 01:06,3,11.31,1,N,263,61,1,49.2,1,0.5,15.28,6.94,1,76.42,2.5,0
2,01-06-2024 00:15,01-06-2024 00:28,1,2.55,1,N,79,246,1,14.9,1,0.5,3.98,0,1,23.88,2.5,0
2,01-06-2024 00:33,01-06-2024 00:44,1,3.02,1,N,48,211,1,14.2,1,0.5,4.8,0,1,24,2.5,0
2,01-06-2024 00:54,01-06-2024 01:06,1,1.78,1,N,113,144,1,13.5,1,0.5,3.7,0,1,22.2,2.5,0
1,01-06-2024 00:13,01-06-2024 00:36,1,7.3,1,N,88,262,1,32.4,3.5,0.5,7.45,0,1,44.85,2.5,0
1,01-06-2024 00:40,01-06-2024 00:48,1,1.8,1,N,263,142,1,11.4,3.5,0.5,2,0,1,18.4,2.5,0
1,01-06-2024 00:58,01-06-2024 01:38,1,4.9,5,N,230,129,1,45,0,0,9.2,0,1,55.2,0,0
2,01-06-2024 00:17,01-06-2024 00:38,1,6.27,1,N,151,113,1,28.2,1,0.5,6.64,0,1,39.84,2.5,0
2,01-06-2024 00:39,01-06-2024 00:47,1,1.16,1,N,113,144,1,9.3,1,0.5,0,0,1,14.3,2.5,0
2,01-06-2024 00:50,01-06-2024 01:12,1,7.48,1,N,144,133,1,32.4,1,0.5,7.48,0,1,44.88,2.5,0
2,31-05-2024 15:40,31-05-2024 15:54,1,2.4,1,N,263,142,1,14.9,1,0.5,4.98,0,1,24.88,2.5,0
2,01-06-2024 00:12,01-06-2024 00:39,2,12.01,1,N,211,7,1,49.2,1,0.5,10.84,0,1,65.04,2.5,0
2,01-06-2024 00:06,01-06-2024 00:29,2,2.72,1,N,239,100,1,21.2,1,0.5,3,0,1,29.2,2.5,0
2,01-06-2024 00:33,01-06-2024 01:12,2,13.19,1,N,68,14,1,54.8,1,0.5,13.35,6.94,1,80.09,2.5,0
2,01-06-2024 00:25,01-06-2024 00:40,1,3.57,1,N,263,50,2,18.4,1,0.5,0,0,1,23.4,2.5,0
2,01-06-2024 00:07,01-06-2024 00:20,2,2.09,1,N,230,239,1,14.9,1,0.5,3.98,0,1,23.88,2.5,0
2,01-06-2024 00:38,01-06-2024 00:51,1,2.67,1,N,142,234,1,15.6,1,0.5,4.12,0,1,24.72,2.5,0
2,01-06-2024 00:57,01-06-2024 01:04,2,1.78,1,N,234,229,1,10,1,0.5,3.75,0,1,18.75,2.5,0
2,01-06-2024 00:03,01-06-2024 00:14,1,1.97,1,N,231,246,1,12.8,1,0.5,3.56,0,1,21.36,2.5,0
2,01-06-2024 00:18,01-06-2024 00:26,2,1.51,1,N,68,48,1,10,1,0.5,3,0,1,18,2.5,0
2,01-06-2024 00:18,01-06-2024 00:28,1,3.09,1,N,43,143,2,14.2,1,0.5,0,0,1,19.2,2.5,0
2,01-06-2024 00:50,01-06-2024 01:04,2,3.84,1,N,209,107,1,19.8,1,0.5,4.96,0,1,29.76,2.5,0
2,01-06-2024 00:08,01-06-2024 00:17,2,1.48,1,N,162,236,1,10.7,1,0.5,1.5,0,1,17.2,2.5,0
2,01-06-2024 00:18,01-06-2024 00:32,1,3.22,1,N,236,166,1,17,1,0.5,2,0,1,24,2.5,0
2,01-06-2024 00:18,01-06-2024 00:27,1,1.54,1,N,249,234,1,10.7,1,0.5,3.14,0,1,18.84,2.5,0
2,01-06-2024 00:31,01-06-2024 01:01,1,4.9,1,N,234,97,1,28.2,1,0.5,6.64,0,1,39.84,2.5,0
2,01-06-2024 00:01,01-06-2024 00:05,1,0.62,1,N,68,158,2,5.8,1,0.5,0,0,1,10.8,2.5,0
2,01-06-2024 00:08,01-06-2024 00:26,1,1.92,1,N,158,79,1,16.3,1,0.5,4.26,0,1,25.56,2.5,0
2,01-06-2024 00:27,01-06-2024 00:37,1,3.03,1,N,79,87,1,15.6,1,0.5,4.12,0,1,24.72,2.5,0
2,01-06-2024 00:42,01-06-2024 00:56,1,2.44,1,N,231,114,1,14.9,1,0.5,3.98,0,1,23.88,2.5,0
2,01-06-2024 00:20,01-06-2024 00:53,1,6.38,1,N,144,238,1,35.9,1,0.5,8.18,0,1,49.08,2.5,0
2,01-06-2024 00:09,01-06-2024 00:20,1,2.28,1,N,170,142,1,12.8,1,0.5,0,0,1,17.8,2.5,0
2,01-06-2024 00:30,01-06-2024 01:04,1,8.58,1,N,48,126,2,40.8,1,0.5,0,0,1,45.8,2.5,0
1,01-06-2024 00:04,01-06-2024 00:15,2,1.7,1,N,263,140,1,12.1,3.5,0.5,3.4,0,1,20.5,2.5,0
1,01-06-2024 00:56,01-06-2024 01:28,1,12,1,N,132,82,2,51.3,2.75,0.5,0,0,1,55.55,0,1.75
2,01-06-2024 00:12,01-06-2024 00:31,1,3.23,1,N,48,231,1,19.8,1,0.5,4.96,0,1,29.76,2.5,0
2,01-06-2024 00:05,01-06-2024 00:12,1,1.11,1,N,68,68,1,8.6,1,0.5,2.72,0,1,16.32,2.5,0
2,01-06-2024 00:24,01-06-2024 00:34,1,1.69,1,N,90,48,1,11.4,1,0.5,2,0,1,18.4,2.5,0
2,01-06-2024 00:36,01-06-2024 00:42,1,1.21,1,N,48,239,1,8.6,1,0.5,2.72,0,1,16.32,2.5,0
2,01-06-2024 00:04,01-06-2024 00:22,2,2.77,1,N,231,186,1,18.4,1,0.5,4.68,0,1,28.08,2.5,0
2,01-06-2024 00:47,01-06-2024 01:02,2,3.66,1,N,48,144,1,17.7,1,0.5,4.54,0,1,27.24,2.5,0
2,01-06-2024 00:09,01-06-2024 00:31,1,4.61,1,N,230,148,1,24.7,1,0.5,2,0,1,31.7,2.5,0
2,01-06-2024 00:32,01-06-2024 00:45,4,1.61,1,N,148,114,1,12.8,1,0.5,3.56,0,1,21.36,2.5,0
1,01-06-2024 00:40,01-06-2024 01:00,1,3,1,N,79,246,1,17.7,3.5,0.5,2,0,1,24.7,2.5,0
2,01-06-2024 00:49,01-06-2024 01:01,1,2.47,1,N,68,142,1,14.2,1,0.5,3.84,0,1,23.04,2.5,0
2,01-06-2024 00:18,01-06-2024 00:29,4,0.89,1,N,230,233,1,10.7,1,0.5,3.14,0,1,18.84,2.5,0
2,01-06-2024 00:52,01-06-2024 00:55,2,0.64,1,N,100,230,1,5.8,1,0.5,2.16,0,1,12.96,2.5,0
2,01-06-2024 00:29,01-06-2024 00:30,2,0.11,1,N,144,144,4,-3.7,-1,-0.5,0,0,-1,-8.7,-2.5,0
2,01-06-2024 00:29,01-06-2024 00:30,2,0.11,1,N,144,144,4,3.7,1,0.5,0,0,1,8.7,2.5,0
2,01-06-2024 00:32,01-06-2024 00:36,2,0.72,1,N,144,113,1,5.8,1,0.5,1,0,1,11.8,2.5,0
2,01-06-2024 00:45,01-06-2024 00:57,2,2.44,1,N,144,107,1,14.2,1,0.5,4.8,0,1,24,2.5,0
2,01-06-2024 00:34,01-06-2024 00:43,1,1.48,1,N,148,87,1,10.7,1,0.5,3.14,0,1,18.84,2.5,0
2,01-06-2024 00:34,01-06-2024 00:42,1,2.11,1,N,170,237,1,11.4,1,0.5,1,0,1,17.4,2.5,0
2,01-06-2024 00:57,01-06-2024 01:08,2,1.74,1,N,230,170,1,12.8,1,0.5,3.56,0,1,21.36,2.5,0
2,01-06-2024 00:02,01-06-2024 00:12,1,1.13,1,N,164,68,1,10.7,1,0.5,3.92,0,1,19.62,2.5,0
2,01-06-2024 00:47,01-06-2024 00:48,1,0.25,1,N,249,249,1,3.7,1,0.5,0.05,0,1,8.75,2.5,0
2,01-06-2024 00:06,01-06-2024 00:15,1,1.63,1,N,170,68,1,10.7,1,0.5,3.14,0,1,18.84,2.5,0
2,01-06-2024 00:17,01-06-2024 00:56,1,5.46,1,N,68,97,2,35.9,1,0.5,0,0,1,40.9,2.5,0
2,31-05-2024 23:45,31-05-2024 23:53,1,1.42,1,N,50,100,1,10.7,1,0.5,0,0,1,15.7,2.5,0
2,01-06-2024 00:17,01-06-2024 00:29,1,1.54,1,N,4,144,1,12.1,1,0.5,3.42,0,1,20.52,2.5,0
2,01-06-2024 00:09,01-06-2024 00:14,1,1.16,1,N,142,238,1,7.9,1,0.5,1.94,0,1,14.84,2.5,0
1,01-06-2024 00:43,01-06-2024 00:51,1,1.7,1,N,229,262,1,10,3.5,0.5,3,0,1,18,2.5,0
1,01-06-2024 00:17,01-06-2024 00:27,3,1.2,1,N,114,79,1,10.7,3.5,0.5,3.1,0,1,18.8,2.5,0
2,01-06-2024 00:09,01-06-2024 00:13,2,0.25,1,N,170,164,1,5.8,1,0.5,2.16,0,1,12.96,2.5,0
2,01-06-2024 00:46,01-06-2024 00:53,1,1.12,1,N,148,107,1,8.6,1,0.5,2,0,1,15.6,2.5,0
2,01-06-2024 00:00,01-06-2024 00:05,1,0.88,1,N,263,236,1,7.2,1,0.5,2.44,0,1,14.64,2.5,0
2,01-06-2024 00:08,01-06-2024 00:19,2,5.18,1,N,75,223,1,22.6,1,0.5,6.41,6.94,1,38.45,0,0
2,01-06-2024 00:30,01-06-2024 00:36,2,1.27,1,N,7,193,2,7.9,1,0.5,0,0,1,10.4,0,0
2,01-06-2024 00:04,01-06-2024 00:44,2,19.35,2,N,132,236,1,70,0,0.5,5,6.94,1,87.69,2.5,1.75
2,01-06-2024 00:24,01-06-2024 00:36,1,1.38,1,N,249,107,1,12.1,1,0.5,3,0,1,20.1,2.5,0
2,01-06-2024 00:39,01-06-2024 00:49,1,1.07,1,N,107,249,1,10,1,0.5,1.5,0,1,16.5,2.5,0
2,01-06-2024 00:52,01-06-2024 00:56,1,0.35,1,N,249,249,2,4.4,1,0.5,0,0,1,9.4,2.5,0
2,01-06-2024 00:27,01-06-2024 00:35,2,1.51,1,N,79,137,1,9.3,1,0.5,1.72,0,1,16.02,2.5,0
2,01-06-2024 00:49,01-06-2024 01:02,1,2.86,1,N,113,163,1,15.6,1,0.5,4.12,0,1,24.72,2.5,0
2,01-06-2024 00:25,01-06-2024 00:36,1,2.62,1,N,263,142,1,14.2,1,0.5,3.84,0,1,23.04,2.5,0
2,01-06-2024 00:42,01-06-2024 00:58,1,3.03,1,N,142,113,1,17.7,1,0.5,6.81,0,1,29.51,2.5,0
1,01-06-2024 00:03,01-06-2024 00:15,2,1.2,1,N,144,79,1,10.7,3.5,0.5,3.1,0,1,18.8,2.5,0
1,01-06-2024 00:17,01-06-2024 00:40,3,5.4,1,N,79,25,1,24.7,3.5,0.5,5.9,0,1,35.6,2.5,0
2,01-06-2024 00:42,01-06-2024 00:48,1,1.21,1,N,48,234,1,8.6,1,0.5,2.72,0,1,16.32,2.5,0
2,01-06-2024 00:07,01-06-2024 00:17,1,1.63,1,N,249,231,1,12.1,1,0.5,3.42,0,1,20.52,2.5,0
2,01-06-2024 00:20,01-06-2024 00:35,1,6.41,1,N,231,141,1,27.5,1,0.5,6.5,0,1,39,2.5,0
2,01-06-2024 00:44,01-06-2024 00:52,1,1.38,1,N,161,234,1,10,1,0.5,20,0,1,35,2.5,0
2,01-06-2024 00:04,01-06-2024 00:15,2,1.19,1,N,230,233,1,11.4,1,0.5,3.28,0,1,19.68,2.5,0
2,01-06-2024 00:13,01-06-2024 00:29,1,3.19,1,N,114,229,1,17.7,1,0.5,4.54,0,1,27.24,2.5,0
1,01-06-2024 00:14,01-06-2024 00:38,2,6.5,1,N,90,264,1,30.3,3.5,0.5,5,6.94,1,47.24,2.5,0
2,01-06-2024 00:42,01-06-2024 00:47,1,0.72,1,N,148,79,1,6.5,1,0.5,1,0,1,12.5,2.5,0
2,01-06-2024 00:55,01-06-2024 01:01,1,2.13,1,N,79,229,1,10.7,1,0.5,1.57,0,1,17.27,2.5,0
2,01-06-2024 00:06,01-06-2024 00:13,2,1.39,1,N,230,239,1,9.3,1,0.5,2.86,0,1,17.16,2.5,0
2,01-06-2024 00:23,01-06-2024 00:38,2,3.12,1,N,239,246,1,17.7,1,0.5,4.54,0,1,27.24,2.5,0
2,01-06-2024 00:42,01-06-2024 00:58,2,4.08,1,N,68,263,1,20.5,1,0.5,6.38,0,1,31.88,2.5,0
2,01-06-2024 00:14,01-06-2024 00:59,1,2.89,1,N,163,7,1,35.9,1,0.5,8.18,0,1,49.08,2.5,0
2,01-06-2024 00:11,01-06-2024 00:21,2,1.79,1,N,239,262,1,12.1,1,0.5,3.42,0,1,20.52,2.5,0
2,01-06-2024 00:57,01-06-2024 01:13,2,3.26,1,N,141,234,1,18.4,1,0.5,2,0,1,25.4,2.5,0
2,01-06-2024 00:43,01-06-2024 01:01,1,1.34,1,N,249,148,1,17,1,0.5,5.5,0,1,27.5,2.5,0
2,01-06-2024 01:03,01-06-2024 01:13,1,1.26,1,N,148,79,1,10,1,0.5,3,0,1,18,2.5,0
2,01-06-2024 00:05,01-06-2024 00:18,2,2.23,1,N,230,249,1,13.5,1,0.5,3.7,0,1,22.2,2.5,0
2,01-06-2024 00:20,01-06-2024 00:39,1,3.01,1,N,249,48,1,19.8,1,0.5,4.96,0,1,29.76,2.5,0
2,01-06-2024 00:31,01-06-2024 00:37,1,1.12,1,N,48,141,2,8.6,1,0.5,0,0,1,13.6,2.5,0
2,01-06-2024 00:58,01-06-2024 01:07,1,1.61,1,N,114,107,1,10.7,1,0.5,3.14,0,1,18.84,2.5,0
2,01-06-2024 00:07,01-06-2024 00:53,2,8.15,1,N,230,196,1,47.1,1,0.5,0,0,1,52.1,2.5,0
2,01-06-2024 00:06,01-06-2024 00:45,2,14.43,1,N,132,7,2,66,1,0.5,0,0,1,70.25,0,1.75
1,01-06-2024 00:22,01-06-2024 00:44,1,3.9,1,N,237,231,1,20.5,3.5,0.5,0,0,1,25.5,2.5,0
1,01-06-2024 00:54,01-06-2024 00:59,1,1,1,N,125,113,1,7.2,3.5,0.5,2.4,0,1,14.6,2.5,0
2,01-06-2024 00:10,01-06-2024 00:31,1,2.18,1,N,79,87,1,19.1,1,0.5,4.82,0,1,28.92,2.5,0
2,01-06-2024 00:41,01-06-2024 00:59,1,1.93,1,N,231,232,1,17,1,0.5,1,0,1,23,2.5,0
2,01-06-2024 00:06,01-06-2024 00:09,4,0.41,1,N,132,132,2,5.1,1,0.5,0,0,1,9.35,0,1.75
2,01-06-2024 00:29,01-06-2024 00:39,2,4.76,1,N,132,124,2,20.5,1,0.5,0,0,1,24.75,0,1.75
2,01-06-2024 00:22,01-06-2024 00:42,2,3.11,1,N,163,211,1,19.8,1,0.5,6.2,0,1,31,2.5,0
2,01-06-2024 00:02,01-06-2024 00:10,1,0.72,1,N,100,230,1,8.6,1,0.5,1,0,1,14.6,2.5,0
2,01-06-2024 00:50,01-06-2024 01:00,4,1.64,1,N,114,137,4,-11.4,-1,-0.5,0,0,-1,-16.4,-2.5,0
2,01-06-2024 00:50,01-06-2024 01:00,4,1.64,1,N,114,137,4,11.4,1,0.5,0,0,1,16.4,2.5,0
2,01-06-2024 00:42,01-06-2024 00:42,1,0.01,1,N,114,114,2,3,1,0.5,0,0,1,8,2.5,0
2,01-06-2024 00:43,01-06-2024 00:55,1,2.33,1,N,114,233,1,14.2,1,0.5,1,0,1,20.2,2.5,0
2,01-06-2024 00:55,01-06-2024 01:02,1,1.13,1,N,148,141,1,8.6,1,0.5,2.72,0,1,16.32,2.5,0
1,01-06-2024 00:11,01-06-2024 00:57,1,10.6,1,N,138,48,1,54.8,10.25,0.5,13.3,0,1,79.85,2.5,1.75
1,01-06-2024 00:13,01-06-2024 00:20,1,1.8,1,N,263,75,1,10.7,3.5,0.5,2,0,1,17.7,2.5,0
1,01-06-2024 00:53,01-06-2024 01:03,3,2,1,N,229,262,1,12.1,3.5,0.5,3.4,0,1,20.5,2.5,0
2,01-06-2024 00:56,01-06-2024 01:41,1,18.17,2,N,132,113,1,70,0,0.5,12.14,6.94,1,94.83,2.5,1.75
2,01-06-2024 00:04,01-06-2024 00:15,2,2.66,1,N,140,151,1,14.2,1,0.5,3.84,0,1,23.04,2.5,0
2,01-06-2024 00:34,01-06-2024 00:39,1,0.54,1,N,141,141,1,6.5,1,0.5,1,0,1,12.5,2.5,0
2,01-06-2024 00:45,01-06-2024 00:56,1,1.59,1,N,79,113,1,11.4,1,0.5,3.28,0,1,19.68,2.5,0
2,01-06-2024 00:56,01-06-2024 01:04,1,0.81,1,N,113,79,1,8.6,1,0.5,2,0,1,15.6,2.5,0
2,31-05-2024 23:54,01-06-2024 00:12,5,3.34,1,N,148,49,1,19.8,1,0.5,2.5,0,1,27.3,2.5,0
1,01-06-2024 00:02,01-06-2024 00:16,1,1,1,N,231,113,1,12.8,3.5,0.5,4.45,0,1,22.25,2.5,0
1,01-06-2024 00:17,01-06-2024 00:34,1,2.7,1,N,113,88,1,14.2,3.5,0.5,3.85,0,1,23.05,2.5,0
2,01-06-2024 00:24,01-06-2024 00:34,2,1.31,1,N,107,158,1,10.7,1,0.5,3.14,0,1,18.84,2.5,0
2,01-06-2024 00:44,01-06-2024 00:48,1,0.54,1,N,114,144,1,6.5,1,0.5,0.58,0,1,12.08,2.5,0
2,01-06-2024 00:57,01-06-2024 01:51,2,34.16,4,N,45,265,1,166.8,1,0,33.76,0,1,202.56,0,0
2,01-06-2024 00:02,01-06-2024 00:14,1,2.39,1,N,161,143,1,13.5,1,0.5,3.7,0,1,22.2,2.5,0
2,01-06-2024 00:26,01-06-2024 00:30,1,0.87,1,N,48,68,1,6.5,1,0.5,2,0,1,13.5,2.5,0
2,01-06-2024 00:32,01-06-2024 00:43,1,0.62,1,N,68,48,2,5.1,1,0.5,0,0,1,10.1,2.5,0
2,01-06-2024 00:22,01-06-2024 00:28,1,0.8,1,N,114,113,1,7.9,1,0.5,2.58,0,1,15.48,2.5,0
2,01-06-2024 00:41,01-06-2024 00:52,1,1.89,1,N,90,4,1,12.8,1,0.5,3.56,0,1,21.36,2.5,0
2,01-06-2024 00:19,01-06-2024 00:39,2,5.79,1,N,148,43,1,27.5,1,0.5,6.5,0,1,39,2.5,0
2,01-06-2024 00:43,01-06-2024 00:55,2,1.93,1,N,229,142,1,12.8,1,0.5,3.56,0,1,21.36,2.5,0
2,01-06-2024 00:10,01-06-2024 00:11,1,0,5,N,249,249,1,50,0,0,0,0,1,53.5,2.5,0
2,01-06-2024 00:32,01-06-2024 00:41,1,1.46,1,N,158,79,1,10,1,0.5,3,0,1,18,2.5,0
1,01-06-2024 00:21,01-06-2024 00:34,2,2.2,1,N,114,164,1,14.2,3.5,0.5,3.8,0,1,23,2.5,0
1,01-06-2024 00:35,01-06-2024 00:44,2,1.5,1,N,100,162,1,10,3.5,0.5,3,0,1,18,2.5,0
2,01-06-2024 00:51,01-06-2024 00:57,1,1.25,1,N,107,170,1,8.6,1,0.5,2.72,0,1,16.32,2.5,0
2,01-06-2024 00:06,01-06-2024 00:07,1,0.38,1,N,237,237,2,3.7,1,0.5,0,0,1,8.7,2.5,0
2,01-06-2024 00:10,01-06-2024 00:26,1,2.84,1,N,162,68,1,17,1,0.5,5.5,0,1,27.5,2.5,0
2,01-06-2024 00:30,01-06-2024 00:53,1,5.63,1,N,186,74,2,26.1,1,0.5,0,0,1,31.1,2.5,0
1,01-06-2024 00:27,01-06-2024 00:49,1,4.2,1,N,113,236,1,20.5,3.5,0.5,5.1,0,1,30.6,2.5,0
